Elige un archivo para cargar los equipos
0: 001.txt
3-Senri
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:379/469 MP:211/211
2-Spriggan HP:147/147 MP:66/66
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:256/437 MP:423/423
C-Asherah HP:370/433 MP:177/195
D-Python HP:275/637 MP:272/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Senri
3-Spriggan
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Chemtrail HP:256/437 MP:423/423
2-Asherah HP:370/433 MP:177/195
3-Python HP:275/637 MP:272/286
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Chemtrail
Chemtrail recibe 49 de daño
Chemtrail termina con HP:207/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:423/423
C-Asherah HP:370/433 MP:177/195
D-Python HP:275/637 MP:272/286
Equipo de Yu (J2)
A-Yu HP:358/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Chemtrail
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:358/597 MP:315/347
2-Senri HP:165/165 MP:158/158
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Python lanza hielo a Yu
Yu es resistente el ataque de Python
Yu recibe 67 de daño
Yu termina con HP:291/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:423/423
C-Asherah HP:370/433 MP:177/195
D-Python HP:275/637 MP:258/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:423/423
C-Asherah HP:370/433 MP:177/195
D-Python HP:275/637 MP:258/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-Senri HP:165/165 MP:158/158
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Python
3-Chemtrail
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:291/597 MP:315/347
2-Senri HP:165/165 MP:158/158
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Senri
Senri recibe 35 de daño
Senri termina con HP:130/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:423/423
C-Asherah HP:370/433 MP:177/195
D-Python HP:275/637 MP:258/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-Senri HP:130/165 MP:158/158
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Chemtrail
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:291/597 MP:315/347
2-Senri HP:130/165 MP:158/158
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:291/597 MP:315/347
2-Senri HP:130/165 MP:158/158
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Python lanza electricidad a Senri
Senri es débil contra el ataque de Python
Senri recibe 202 de daño
Senri termina con HP:0/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:423/423
C-Asherah HP:370/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:550/574 MP:209/257
2-Nue HP:341/341 MP:59/67
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Asherah HP:370/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Spriggan
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nue HP:341/341 MP:59/67
2-Asherah HP:370/433 MP:177/195
3-Python HP:275/637 MP:244/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nue HP:341/341 MP:59/67
2-Asherah HP:370/433 MP:177/195
3-Python HP:275/637 MP:244/286
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Asherah
Asherah recibe 49 de daño
Asherah termina con HP:321/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Yu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:130/155 MP:141/149
2-Kazfiel HP:379/469 MP:211/211
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nue HP:341/341 MP:59/67
2-Asherah HP:321/433 MP:177/195
3-Python HP:275/637 MP:244/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Asherah
3-Nue
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nue
3-Python
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Python
3-Asherah
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:550/574 MP:209/257
2-Chemtrail HP:207/437 MP:423/423
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:423/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Asherah
3-Chemtrail
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:423/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Chemtrail
3-Python
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:423/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:291/597 MP:315/347
B-
C-
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Python
3-Asherah
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Yu HP:291/597 MP:315/347
2-Bai Suzhen HP:130/155 MP:141/149
3-Cancelar
INPUT: 1
----------------------------------------
Chemtrail dispara a Yu
Yu recibe 172 de daño
Yu termina con HP:119/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:393/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:315/347
B-
C-
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:393/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:315/347
B-
C-
D-Bai Suzhen HP:130/155 MP:141/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Yu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:379/469 MP:211/211
2-Spriggan HP:147/147 MP:66/66
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:207/437 MP:393/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:315/347
B-
C-
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Agilao MP:8
3-Needle Shot MP:4
4-Bufu MP:5
5-Ziodyne MP:14
6-Agidyne MP:14
7-Berserker God MP:12
8-Fatal Sword MP:8
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Chemtrail HP:207/437 MP:393/423
2-Asherah HP:321/433 MP:177/195
3-Python HP:275/637 MP:244/286
4-Cancelar
INPUT: 1
----------------------------------------
Yu lanza hielo a Chemtrail
Chemtrail recibe 105 de daño
Chemtrail termina con HP:102/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:102/437 MP:393/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:307/347
B-
C-
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Chemtrail
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:102/437 MP:393/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:307/347
B-
C-
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Yu HP:119/597 MP:307/347
2-Gurulu HP:371/371 MP:166/166
3-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ataca a Gurulu
Gurulu recibe 47 de daño
Gurulu termina con HP:324/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:102/437 MP:393/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:307/347
B-
C-
D-Gurulu HP:324/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Chemtrail
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:102/437 MP:393/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:307/347
B-
C-
D-Gurulu HP:324/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Chemtrail
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:102/437 MP:393/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:307/347
B-
C-
D-Gurulu HP:324/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:102/437 MP:393/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:307/347
B-
C-
D-Gurulu HP:324/371 MP:166/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Python
3-Chemtrail
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:550/574 MP:209/257
2-Nue HP:341/341 MP:59/67
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:102/437 MP:393/423
C-Fuxi HP:52/52 MP:39/49
D-Python HP:275/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:307/347
B-
C-
D-Gurulu HP:324/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Chemtrail HP:102/437 MP:393/423
2-Fuxi HP:52/52 MP:39/49
3-Python HP:275/637 MP:244/286
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Python
Python recibe 72 de daño
Python termina con HP:203/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:102/437 MP:393/423
C-Fuxi HP:52/52 MP:39/49
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:307/347
B-
C-
D-Gurulu HP:324/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Chemtrail HP:102/437 MP:393/423
2-Fuxi HP:52/52 MP:39/49
3-Python HP:203/637 MP:244/286
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Chemtrail
Chemtrail recibe 30 de daño
Chemtrail termina con HP:72/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:393/423
C-Fuxi HP:52/52 MP:39/49
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:307/347
B-
C-
D-Gurulu HP:324/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Chemtrail
3-Fuxi
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:393/423
C-Fuxi HP:52/52 MP:39/49
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:119/597 MP:307/347
B-
C-
D-Gurulu HP:324/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Fuxi
3-Python
----------------------------------------
