Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Shujinko HP:1113/1317 MP:527/625
2-Scathach HP:193/343 MP:144/153
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko cura a Shujinko
Shujinko recibe 329 de HP
Shujinko termina con HP:1317/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:193/343 MP:144/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Lilith
4-Manticore
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1317/1317 MP:522/625
2-Scathach HP:193/343 MP:144/153
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Scathach
Scathach recibe 49 de daño
Scathach termina con HP:144/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Lilith
3-Manticore
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:319/347
B-Lilith HP:219/380 MP:324/369
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Manticore
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Mushussu HP:199/399 MP:179/179
3-Gu Huo Niao HP:122/122 MP:109/117
4-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-Manticore HP:231/385 MP:172/172
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Yu
3-Anubis
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Mushussu HP:199/399 MP:179/179
3-Lilith HP:219/380 MP:324/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Mushussu HP:199/399 MP:179/179
3-Lilith HP:219/380 MP:324/369
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-Mushussu HP:199/399 MP:179/179
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Gu Huo Niao
4-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1317/1317 MP:522/625
2-Scathach HP:144/343 MP:144/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-Mushussu HP:199/399 MP:179/179
D-Anubis HP:310/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Gu Huo Niao
3-Mushussu
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Hel HP:0/254 MP:246/246
2-Cancelar
INPUT: 1
----------------------------------------
Anubis revive a Hel
Hel recibe 254 de HP
Hel termina con HP:254/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-Mushussu HP:199/399 MP:179/179
D-Anubis HP:310/497 MP:183/223
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:289/597 MP:319/347
2-Gu Huo Niao HP:122/122 MP:109/117
3-Mushussu HP:199/399 MP:179/179
4-Anubis HP:310/497 MP:183/223
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Mushussu
Mushussu recibe 228 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Anubis HP:310/497 MP:183/223
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:289/597 MP:319/347
2-Gu Huo Niao HP:122/122 MP:109/117
3-Anubis HP:310/497 MP:183/223
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Yu
Yu es resistente el ataque de Scathach
Yu recibe 13 de daño
Yu termina con HP:276/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Anubis HP:310/497 MP:183/223
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1317/1317 MP:522/625
2-Scathach HP:144/343 MP:144/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Anubis HP:310/497 MP:183/223
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Gu Huo Niao
3-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Manticore HP:231/385 MP:172/172
3-Lilith HP:219/380 MP:324/369
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Hel HP:254/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Hel
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Hel HP:254/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:144/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Hel
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1317/1317 MP:522/625
2-Scathach HP:144/343 MP:144/153
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Scathach
Scathach recibe 49 de daño
Scathach termina con HP:95/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Hel HP:254/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Gu Huo Niao
3-Yu
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Manticore HP:231/385 MP:172/172
3-Lilith HP:219/380 MP:324/369
4-Anubis HP:310/497 MP:183/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Manticore HP:231/385 MP:172/172
3-Lilith HP:219/380 MP:324/369
4-Anubis HP:310/497 MP:183/223
5-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Lilith HP:219/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Lilith
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Shujinko HP:1317/1317 MP:522/625
2-Scathach HP:95/343 MP:144/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Lilith HP:219/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Scathach HP:95/343 MP:144/153 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Lilith HP:219/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-Pale Rider HP:693/693 MP:288/310
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Pale Rider
3-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:276/597 MP:319/347
2-Gu Huo Niao HP:122/122 MP:109/117
3-Lilith HP:219/380 MP:324/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Lilith HP:219/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-Pale Rider HP:693/693 MP:288/310
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shujinko
3-Scathach
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:276/597 MP:319/347
2-Gu Huo Niao HP:122/122 MP:109/117
3-Lilith HP:219/380 MP:324/369
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 84 de daño
Yu termina con HP:192/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:319/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-Lilith HP:219/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-Pale Rider HP:693/693 MP:266/310
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Manticore HP:231/385 MP:172/172
3-Hel HP:254/254 MP:246/246
4-Anubis HP:310/497 MP:183/223
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:122/122 MP:109/117 (Puesto 2)
2-Vacío (Puesto 3)
3-Lilith HP:219/380 MP:324/369 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Mushussu HP:0/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Manticore HP:231/385 MP:172/172
3-Hel HP:254/254 MP:246/246
4-Anubis HP:310/497 MP:183/223
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:122/122 MP:109/117 (Puesto 2)
2-Vacío (Puesto 3)
3-Lilith HP:219/380 MP:324/369 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:319/347
B-Anubis HP:310/497 MP:183/223
C-
D-Lilith HP:219/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:522/625
B-
C-Pale Rider HP:693/693 MP:266/310
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Anubis
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Shujinko HP:1317/1317 MP:522/625
2-Pale Rider HP:693/693 MP:266/310
3-Scathach HP:95/343 MP:144/153
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Shujinko
Shujinko es resistente el ataque de Lilith
Shujinko recibe 20 de daño
Shujinko termina con HP:1297/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:319/347
B-Anubis HP:310/497 MP:183/223
C-
D-Lilith HP:219/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:1297/1317 MP:522/625
B-
C-Pale Rider HP:693/693 MP:266/310
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yu
3-Lilith
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:319/347
B-Anubis HP:310/497 MP:183/223
C-
D-Lilith HP:219/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:1297/1317 MP:522/625
B-
C-Pale Rider HP:693/693 MP:266/310
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Anubis
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1297/1317 MP:522/625
2-Pale Rider HP:693/693 MP:266/310
3-Scathach HP:95/343 MP:144/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1297/1317 MP:522/625
2-Pale Rider HP:693/693 MP:266/310
3-Scathach HP:95/343 MP:144/153
4-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 36 de daño
Shujinko termina con HP:1261/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:319/347
B-Anubis HP:310/497 MP:183/223
C-
D-Lilith HP:219/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:522/625
B-
C-Pale Rider HP:693/693 MP:266/310
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Anubis
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Shujinko HP:1261/1317 MP:522/625
2-Pale Rider HP:693/693 MP:266/310
3-Scathach HP:95/343 MP:144/153
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Shujinko
Shujinko es resistente el ataque de Lilith
Shujinko recibe 20 de daño
Shujinko termina con HP:1241/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:319/347
B-Anubis HP:310/497 MP:183/223
C-
D-Lilith HP:219/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:1241/1317 MP:522/625
B-
C-Pale Rider HP:693/693 MP:266/310
D-Scathach HP:95/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Shujinko HP:1241/1317 MP:522/625
2-Pale Rider HP:693/693 MP:266/310
3-Scathach HP:95/343 MP:144/153
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko cura a Shujinko
Shujinko recibe 329 de HP
