Elige un archivo para cargar los equipos
0: 001.txt
B-Nidhoggr HP:667/681 MP:124/135
C-Persephone HP:315/315 MP:306/306
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Nidhoggr
3-Tamaki
4-Persephone
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Nidhoggr HP:667/681 MP:124/135
C-Persephone HP:315/315 MP:306/306
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tamaki
3-Persephone
4-Chemtrail
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Azrael HP:338/338 MP:328/328
3-Shax HP:371/371 MP:360/360
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Persephone HP:315/315 MP:306/306
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Persephone
3-Chemtrail
4-Guedhe
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Persephone HP:315/315 MP:306/306
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Chemtrail
3-Guedhe
4-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Ammut HP:709/709 MP:140/140
3-Azrael HP:338/338 MP:328/328
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:277/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Guedhe
3-Tamaki
4-Ammut
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Makoto HP:515/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:225/247
3-Enku HP:235/235 MP:228/228
4-Atropos HP:277/277 MP:255/269
5-Cancelar
INPUT: 4
----------------------------------------
Chemtrail ataca a Atropos
Atropos recibe 47 de daño
Atropos termina con HP:230/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Tamaki
3-Ammut
4-Chemtrail
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Azrael HP:338/338 MP:328/328
3-Shax HP:371/371 MP:360/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:515/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Chemtrail
4-Guedhe
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:515/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:225/247
3-Enku HP:235/235 MP:228/228
4-Atropos HP:230/277 MP:255/269
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 7 de daño
Makoto termina con HP:508/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:511/511 MP:229/229
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
4-Enku
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:853/999 MP:542/542
2-Guedhe HP:511/511 MP:229/229
3-Ammut HP:709/709 MP:140/140
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:853/999 MP:542/542
2-Guedhe HP:511/511 MP:229/229
3-Ammut HP:709/709 MP:140/140
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Guedhe
Guedhe recibe 46 de daño
Guedhe termina con HP:465/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:465/511 MP:229/229
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Enku
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:853/999 MP:542/542
2-Guedhe HP:465/511 MP:229/229
3-Ammut HP:709/709 MP:140/140
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Guedhe
Guedhe recibe 38 de daño
Guedhe termina con HP:427/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:427/511 MP:229/229
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Enku
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:427/511 MP:229/229
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Quetzalcoatl
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:853/999 MP:542/542
2-Guedhe HP:427/511 MP:229/229
3-Ammut HP:709/709 MP:140/140
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:853/999 MP:542/542
2-Guedhe HP:427/511 MP:229/229
3-Ammut HP:709/709 MP:140/140
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Guedhe
Guedhe recibe 24 de daño
Guedhe termina con HP:403/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:403/511 MP:229/229
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
4-Enku
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:853/999 MP:542/542
2-Guedhe HP:403/511 MP:229/229
3-Ammut HP:709/709 MP:140/140
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza fuego a Guedhe
Guedhe recibe 150 de daño
Guedhe termina con HP:253/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Guedhe HP:253/511 MP:229/229
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Chemtrail
3-Ammut
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Azrael HP:338/338 MP:328/328
3-Shax HP:371/371 MP:360/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Shax HP:371/371 MP:360/360
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Ammut
3-Tamaki
4-Shax
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:235/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Shax HP:371/371 MP:360/360
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
3-Shax
4-Chemtrail
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Makoto HP:508/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Enku HP:235/235 MP:228/228
4-Atropos HP:230/277 MP:255/269
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Enku
Enku recibe 54 de daño
Enku termina con HP:181/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:181/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Shax HP:371/371 MP:360/360
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 2
