Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Itsuki
2-Sarasvati
3-Nebiros
4-Arachne
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:140/140 MP:411/411
2-Persephone HP:185/315 MP:306/306
3-Mithras HP:293/293 MP:58/58
4-Python HP:611/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Mithras
Mithras recibe 45 de daño
Mithras termina con HP:248/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:220/273 MP:250/264
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Nebiros
3-Arachne
4-Itsuki
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Pale Rider HP:673/693 MP:310/310
3-Gryphon HP:123/123 MP:23/23
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Arachne
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Itsuki
3-Nidhoggr
4-Nebiros
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:220/273 MP:250/264
2-Guedhe HP:511/511 MP:229/229
3-Pale Rider HP:673/693 MP:310/310
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Nanashi HP:140/140 MP:411/411
2-Persephone HP:185/315 MP:306/306
3-Mithras HP:248/293 MP:58/58
4-Python HP:611/637 MP:286/286
5-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Nanashi
Nanashi recibe 28 de daño
Nanashi termina con HP:112/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:611/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Nebiros
4-Arachne
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:112/140 MP:411/411
2-Persephone HP:185/315 MP:306/306
3-Mithras HP:248/293 MP:58/58
4-Python HP:611/637 MP:286/286
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Python
Python recibe 61 de daño
Python termina con HP:550/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:550/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Nanashi
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:550/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Mithras
4-Python
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:550/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Python
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:550/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1044/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Python
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Itsuki HP:1044/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Nidhoggr HP:681/681 MP:135/135
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Itsuki
Itsuki recibe 20 de daño
Itsuki termina con HP:1024/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:550/637 MP:286/286
Equipo de Itsuki (J2)
A-Itsuki HP:1024/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Nanashi
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:1024/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Nidhoggr HP:681/681 MP:135/135
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:1024/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Nidhoggr HP:681/681 MP:135/135
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Python lanza electricidad a Itsuki
Itsuki absorbe 135 daño
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:550/637 MP:272/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Arachne
4-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:112/140 MP:411/411
2-Persephone HP:185/315 MP:306/306
3-Mithras HP:248/293 MP:58/58
4-Python HP:550/637 MP:272/286
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Python
Python recibe 45 de daño
Python termina con HP:505/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:272/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Arachne
3-Nebiros
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:185/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:272/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nebiros
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Nanashi HP:112/140 MP:411/411
2-Persephone HP:185/315 MP:306/306
3-Mithras HP:248/293 MP:58/58
4-Python HP:505/637 MP:272/286
5-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Persephone
Persephone recibe 28 de daño
Persephone termina con HP:157/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:272/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Itsuki
3-Nidhoggr
4-Arachne
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:220/273 MP:250/264
2-Guedhe HP:511/511 MP:229/229
3-Pale Rider HP:673/693 MP:310/310
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:272/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Pale Rider HP:673/693 MP:310/310
C-Nidhoggr HP:681/681 MP:135/135
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Arachne
4-Pale Rider
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Sarasvati HP:220/273 MP:250/264
3-Guedhe HP:511/511 MP:229/229
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:673/693 MP:310/310 (Puesto 2)
2-Nidhoggr HP:681/681 MP:135/135 (Puesto 3)
3-Arachne HP:350/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:272/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Pale Rider HP:673/693 MP:310/310
C-Nidhoggr HP:681/681 MP:135/135
D-Sarasvati HP:220/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sarasvati
3-Pale Rider
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Arachne HP:350/350 MP:157/157
3-Guedhe HP:511/511 MP:229/229
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nanashi HP:112/140 MP:411/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:248/293 MP:58/58
4-Python HP:505/637 MP:272/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:272/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Pale Rider HP:673/693 MP:310/310
