Elige un archivo para cargar los equipos
0: 001.txt
Magatsuhi ataca a Fuxi
Fuxi recibe 65 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:772/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Lord Nan Dou
4-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:772/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Magatsuhi
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:289/343 MP:153/153
2-Gu Huo Niao HP:122/122 MP:117/117
3-Strix HP:189/189 MP:85/85
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Magatsuhi HP:772/851 MP:170/170 (Puesto 2)
2-Lord Nan Dou HP:461/549 MP:108/108 (Puesto 3)
3-Anubis HP:497/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:709/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:772/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Magatsuhi
3-Scathach
4-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:731/971 MP:527/527
2-Taown HP:709/709 MP:140/140
3-Ishtar HP:176/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Taown
Taown recibe 41 de daño
Taown termina con HP:668/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:668/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:772/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Scathach
3-Makoto
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:668/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:772/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Makoto
3-Lord Nan Dou
4-Magatsuhi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:731/971 MP:527/527
2-Taown HP:668/709 MP:140/140
3-Ishtar HP:176/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Taown
Taown recibe 27 de daño
Taown termina con HP:641/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:641/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:772/851 MP:170/170
C-Lord Nan Dou HP:461/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:455/597 MP:291/347
2-Magatsuhi HP:772/851 MP:170/170
3-Lord Nan Dou HP:461/549 MP:108/108
4-Scathach HP:289/343 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Lord Nan Dou
Lord Nan Dou recibe 110 de daño
Lord Nan Dou termina con HP:351/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:641/709 MP:140/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:772/851 MP:170/170
C-Lord Nan Dou HP:351/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Ishtar
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:455/597 MP:291/347
2-Magatsuhi HP:772/851 MP:170/170
3-Lord Nan Dou HP:351/549 MP:108/108
4-Scathach HP:289/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Magatsuhi
Magatsuhi recibe 142 de daño
Taown ataca a Magatsuhi
Magatsuhi recibe 142 de daño
Magatsuhi termina con HP:488/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:641/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:488/851 MP:170/170
C-Lord Nan Dou HP:351/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Taown
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:641/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:488/851 MP:170/170
C-Lord Nan Dou HP:351/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:455/597 MP:291/347
2-Magatsuhi HP:488/851 MP:170/170
3-Lord Nan Dou HP:351/549 MP:108/108
4-Scathach HP:289/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Magatsuhi
Magatsuhi recibe 88 de daño
Magatsuhi termina con HP:400/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:641/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Magatsuhi HP:400/851 MP:170/170
C-Lord Nan Dou HP:351/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Lord Nan Dou
4-Scathach
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Strix HP:189/189 MP:85/85
3-Ghoul HP:558/558 MP:111/111
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:641/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:85/85
C-Lord Nan Dou HP:351/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Scathach
4-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:731/971 MP:527/527
B-Taown HP:641/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:85/85
C-Lord Nan Dou HP:351/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Scathach
3-Strix
4-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:731/971 MP:527/527
2-Taown HP:641/709 MP:129/140
3-Ishtar HP:176/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:690/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:641/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:85/85
C-Lord Nan Dou HP:351/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Strix
3-Makoto
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:641/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:85/85
C-Lord Nan Dou HP:351/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Makoto
3-Lord Nan Dou
4-Scathach
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Flynn HP:690/971 MP:527/527
2-Taown HP:641/709 MP:129/140
3-Ishtar HP:176/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Taown
Taown recibe 42 de daño
Strix ataca a Taown
Taown recibe 42 de daño
Strix ataca a Taown
Taown recibe 42 de daño
Taown termina con HP:515/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:515/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Lord Nan Dou HP:351/549 MP:108/108
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Scathach
4-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Ghoul HP:558/558 MP:111/111
3-Anubis HP:497/497 MP:223/223
4-Magatsuhi HP:400/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:189/189 MP:81/85 (Puesto 2)
2-Lord Nan Dou HP:351/549 MP:108/108 (Puesto 3)
3-Scathach HP:289/343 MP:153/153 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:515/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Gu Huo Niao HP:122/122 MP:117/117
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Scathach
3-Strix
4-Makoto
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:351/549 MP:108/108
2-Ghoul HP:558/558 MP:111/111
3-Anubis HP:497/497 MP:223/223
4-Magatsuhi HP:400/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:515/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:455/597 MP:291/347
2-Strix HP:189/189 MP:81/85
3-Magatsuhi HP:400/851 MP:170/170
4-Scathach HP:289/343 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Scathach
Scathach bloquea el ataque de Flynn
Scathach termina con HP:289/343
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:515/709 MP:129/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:289/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Ishtar
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:455/597 MP:291/347
2-Strix HP:189/189 MP:81/85
3-Magatsuhi HP:400/851 MP:170/170
4-Scathach HP:289/343 MP:153/153
5-Cancelar
INPUT: 4
