Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:846/1309 MP:590/613
B-
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:846/1309 MP:590/613
B-
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:846/1309 MP:590/613
B-
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:365/413
B-Kazfiel HP:356/469 MP:197/211
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Mastema
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:655/1136 MP:365/413
2-Kazfiel HP:356/469 MP:197/211
3-Ghoul HP:281/558 MP:97/111
4-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza electricidad a Kazfiel
Kazfiel es débil contra el ataque de Aleph
Kazfiel recibe 155 de daño
Kazfiel termina con HP:201/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:846/1309 MP:582/613
B-
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:365/413
B-Kazfiel HP:201/469 MP:197/211
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Aleph
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:846/1309 MP:582/613
B-
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:365/413
B-Kazfiel HP:201/469 MP:197/211
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Mastema
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:655/1136 MP:365/413
2-Kazfiel HP:201/469 MP:197/211
3-Ghoul HP:281/558 MP:97/111
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Kazfiel
Kazfiel recibe 276 de daño
Kazfiel termina con HP:0/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:846/1309 MP:582/613
B-
C-
D-Mastema HP:14/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:365/413
B-
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:846/1309 MP:582/613
2-Mastema HP:14/399 MP:387/387
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:846/1309 MP:582/613
2-Mastema HP:14/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Mastema
Mastema recibe 94 de daño
Mastema termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:846/1309 MP:582/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:846/1309 MP:582/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:846/1309 MP:582/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:846/1309 MP:582/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Aleph
Aleph es resistente el ataque de Itsuki
Aleph recibe 22 de daño
Aleph termina con HP:824/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:824/1309 MP:582/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:655/1136 MP:357/413
2-Ghoul HP:281/558 MP:97/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:824/1309 MP:582/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:108/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:824/1309 MP:582/613
B-
C-Guedhe HP:108/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:824/1309 MP:582/613
2-Guedhe HP:108/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:824/1309 MP:582/613
2-Guedhe HP:108/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Guedhe
Guedhe recibe 45 de daño
Guedhe termina con HP:63/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:824/1309 MP:582/613
B-
C-Guedhe HP:63/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:824/1309 MP:582/613
2-Guedhe HP:63/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Aleph
Aleph es resistente el ataque de Ghoul
Aleph recibe 20 de daño
Aleph termina con HP:804/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:582/613
B-
C-Guedhe HP:63/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:281/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:655/1136 MP:357/413
2-Ghoul HP:281/558 MP:97/111
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Ghoul
Ghoul recibe 157 de daño
Ghoul termina con HP:124/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:582/613
B-
C-Guedhe HP:63/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:124/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Aleph
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:582/613
B-
C-Guedhe HP:63/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:124/558 MP:97/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Guedhe
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:582/613
B-
C-Guedhe HP:63/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:124/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:804/1309 MP:582/613
2-Guedhe HP:63/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:804/1309 MP:582/613
2-Guedhe HP:63/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Aleph
Aleph bloquea el ataque de Itsuki
Aleph termina con HP:804/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:582/613
B-
C-Guedhe HP:63/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:124/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:655/1136 MP:357/413
2-Ghoul HP:124/558 MP:97/111
3-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza electricidad a Ghoul
Ghoul recibe 103 de daño
Ghoul termina con HP:21/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:574/613
B-
C-Guedhe HP:63/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:655/1136 MP:357/413
B-
C-
D-Ghoul HP:21/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Aleph
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Itsuki HP:655/1136 MP:357/413
2-Ghoul HP:21/558 MP:97/111
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Itsuki
Itsuki recibe 42 de daño
Itsuki termina con HP:613/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:574/613
B-
C-Guedhe HP:63/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:613/1136 MP:357/413
B-
C-
D-Ghoul HP:21/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:804/1309 MP:574/613
2-Guedhe HP:63/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:804/1309 MP:574/613
2-Guedhe HP:63/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Guedhe
Guedhe recibe 61 de daño
Guedhe termina con HP:2/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:574/613
B-
C-Guedhe HP:2/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:613/1136 MP:357/413
B-
C-
D-Ghoul HP:21/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:574/613
B-
C-Guedhe HP:2/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:613/1136 MP:357/413
B-
C-
D-Ghoul HP:21/558 MP:97/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:574/613
B-
C-Guedhe HP:2/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:613/1136 MP:357/413
B-
C-
D-Ghoul HP:21/558 MP:97/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:613/1136 MP:357/413
2-Ghoul HP:21/558 MP:97/111
3-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza viento a Itsuki
Itsuki recibe 103 de daño
Itsuki termina con HP:510/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:566/613
B-
C-Guedhe HP:2/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:510/1136 MP:357/413
B-
C-
D-Ghoul HP:21/558 MP:97/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Aleph
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:566/613
B-
C-Guedhe HP:2/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:510/1136 MP:357/413
B-
C-
D-Ghoul HP:21/558 MP:97/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Guedhe
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:510/1136 MP:357/413
2-Ghoul HP:21/558 MP:97/111
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Ghoul
Ghoul recibe 157 de daño
Ghoul termina con HP:0/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:566/613
B-
C-Guedhe HP:2/511 MP:229/229
D-
Equipo de Itsuki (J2)
A-Itsuki HP:510/1136 MP:357/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:804/1309 MP:566/613
2-Guedhe HP:2/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Guedhe
Guedhe recibe 61 de daño
Guedhe termina con HP:0/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:510/1136 MP:357/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:510/1136 MP:357/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:353/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:804/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:353/1136 MP:357/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
