Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zanma MP:8
2-Agidyne MP:14
3-Bouncing Claw MP:4
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shax HP:119/371 MP:349/360
2-Kazfiel HP:323/469 MP:183/211
3-Nidhoggr HP:667/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nahobino
Nidhoggr recibe 30 de daño
Nahobino ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nahobino
Nidhoggr recibe 30 de daño
Nidhoggr termina con HP:607/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:323/469 MP:183/211
D-Nidhoggr HP:607/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:97/453 MP:377/389
B-
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Nahobino
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:323/469 MP:183/211
D-Nidhoggr HP:607/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:97/453 MP:377/389
B-
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shax HP:119/371 MP:349/360
2-Kazfiel HP:323/469 MP:183/211
3-Nidhoggr HP:607/681 MP:124/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shax HP:119/371 MP:349/360
2-Kazfiel HP:323/469 MP:183/211
3-Nidhoggr HP:607/681 MP:124/135
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Kazfiel
Kazfiel recibe 29 de daño
Kazfiel termina con HP:294/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:294/469 MP:183/211
D-Nidhoggr HP:607/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:97/453 MP:377/389
B-
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nidhoggr
3-Shax
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:97/453 MP:377/389
2-Gu Huo Niao HP:122/122 MP:101/117
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:294/469 MP:183/211
D-Nidhoggr HP:607/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:97/453 MP:377/389
B-
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Shax
3-Kazfiel
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:175/315 MP:292/306
2-Kama HP:574/574 MP:257/257
3-Da Peng HP:561/634 MP:112/126
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:294/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:97/453 MP:377/389
B-
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kazfiel
3-Kama
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:175/315 MP:292/306
2-Nidhoggr HP:607/681 MP:124/135
3-Da Peng HP:561/634 MP:112/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:175/315 MP:292/306
2-Nidhoggr HP:607/681 MP:124/135
3-Da Peng HP:561/634 MP:112/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:175/315 MP:292/306
2-Nidhoggr HP:607/681 MP:124/135
3-Da Peng HP:561/634 MP:112/126
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:294/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:97/453 MP:377/389
B-
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kama
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:97/453 MP:377/389
2-Gu Huo Niao HP:122/122 MP:101/117
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:97/453 MP:377/389
2-Gu Huo Niao HP:122/122 MP:101/117
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Gu Huo Niao
Gu Huo Niao recibe 38 de daño
Gu Huo Niao termina con HP:84/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:294/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:97/453 MP:377/389
B-
C-
D-Gu Huo Niao HP:84/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kazfiel
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Nahobino HP:97/453 MP:377/389
2-Gu Huo Niao HP:84/122 MP:101/117
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Nahobino
Nahobino recibe 48 de daño
Nahobino termina con HP:49/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:294/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:49/453 MP:377/389
B-
C-
D-Gu Huo Niao HP:84/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:294/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:49/453 MP:377/389
B-
C-
D-Gu Huo Niao HP:84/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Nahobino
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:62/399 MP:139/179
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:294/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:49/453 MP:377/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nidhoggr HP:607/681 MP:124/135
2-Kazfiel HP:294/469 MP:183/211
3-Kama HP:574/574 MP:257/257
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Kazfiel
Kazfiel recibe 83 de daño
Kazfiel termina con HP:211/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:211/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:49/453 MP:377/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Nahobino HP:49/453 MP:377/389
2-Nadja HP:62/399 MP:139/179
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Nahobino
Nahobino recibe 48 de daño
Nahobino termina con HP:1/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:211/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:1/453 MP:377/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nidhoggr
3-Kama
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:1/453 MP:377/389
2-Nadja HP:62/399 MP:139/179
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Nahobino
Nahobino recibe 38 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:211/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:377/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kama
3-Kazfiel
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:211/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:377/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:211/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:377/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nidhoggr HP:607/681 MP:124/135
2-Kazfiel HP:211/469 MP:183/211
3-Kama HP:574/574 MP:257/257
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Kazfiel
Kazfiel recibe 32 de daño
Kazfiel termina con HP:179/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:179/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:377/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:179/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:377/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nidhoggr
3-Kama
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nadja HP:62/399 MP:139/179
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Nadja
Nadja recibe 38 de daño
Nadja termina con HP:24/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:607/681 MP:124/135
C-Kazfiel HP:179/469 MP:183/211
D-Kama HP:574/574 MP:257/257
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:377/389
B-
C-
D-Nadja HP:24/399 MP:139/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kama
3-Kazfiel
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nadja HP:24/399 MP:139/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nadja HP:24/399 MP:139/179
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Nadja
Nadja recibe 129 de daño
Nadja termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nanashi (J1)
