Elige un archivo para cargar los equipos
0: 001.txt
1-Oni-Kagura MP:9
2-Berserker God MP:12
3-Agi MP:5
4-Mortal Jihad MP:13
5-Diarahan MP:16
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Demi-Fiend HP:1207/1227 MP:826/834
2-Fuxi HP:52/52 MP:44/49
3-Black Maria HP:348/348 MP:337/337
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Tadano
Demi-Fiend termina con HP:1207/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Fuxi HP:52/52 MP:44/49
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:45/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
3-Black Maria
4-Fuxi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Goblin HP:322/322 MP:63/63
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Fuxi HP:52/52 MP:44/49 (Puesto 2)
2-Black Maria HP:348/348 MP:337/337 (Puesto 3)
3-Master Therion HP:497/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:45/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:945/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Black Maria
3-Koumokuten
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:44/49
2-Red Rider HP:917/917 MP:183/183
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Tadano HP:45/388 MP:184/193
2-Koumokuten HP:378/378 MP:170/170
3-Samael HP:945/945 MP:173/189
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Master Therion ataca a Samael
Samael recibe 41 de daño
Samael termina con HP:904/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:337/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:45/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:904/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Koumokuten
3-Demi-Fiend
4-Master Therion
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tadano HP:45/388 MP:184/193
2-Koumokuten HP:378/378 MP:170/170
3-Samael HP:904/945 MP:173/189
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Black Maria lanza electricidad a Samael
Samael recibe 135 de daño
Samael termina con HP:769/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Koumokuten HP:378/378 MP:170/170
C-Black Maria HP:348/348 MP:323/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:45/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Demi-Fiend
3-Master Therion
4-Black Maria
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tadano HP:45/388 MP:184/193
2-Koumokuten HP:378/378 MP:170/170
3-Samael HP:769/945 MP:173/189
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Tadano
Tadano es resistente el ataque de Koumokuten
Tadano recibe 54 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:826/834
B-Koumokuten HP:378/378 MP:157/170
C-Black Maria HP:348/348 MP:323/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
3-Black Maria
4-Koumokuten
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tathlum Shot MP:7
2-Zionga MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Koumokuten HP:378/378 MP:170/170
2-Samael HP:769/945 MP:173/189
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Koumokuten
Koumokuten bloquea el ataque de Demi-Fiend
Koumokuten termina con HP:378/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:378/378 MP:157/170
C-Black Maria HP:348/348 MP:323/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Koumokuten
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Koumokuten HP:378/378 MP:157/170
3-Black Maria HP:348/348 MP:323/337
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Koumokuten
Koumokuten recibe 73 de daño
Koumokuten termina con HP:305/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:348/348 MP:323/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Koumokuten
3-Samael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:348/348 MP:323/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Samael
3-Ammut
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Koumokuten HP:305/378 MP:157/170
3-Black Maria HP:348/348 MP:323/337
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Black Maria
Black Maria recibe 30 de daño
Black Maria termina con HP:318/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:323/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Koumokuten
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Koumokuten HP:305/378 MP:157/170
3-Black Maria HP:318/348 MP:323/337
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:323/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Koumokuten
3-Samael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:323/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
3-Koumokuten
4-Black Maria
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:323/337
D-Master Therion HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Koumokuten
3-Black Maria
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:44/49
2-Red Rider HP:917/917 MP:183/183
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:323/337
D-Goblin HP:322/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Demi-Fiend
4-Goblin
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Koumokuten HP:378/378 MP:170/170
2-Samael HP:769/945 MP:173/189
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Ammut
Ammut recibe 30 de daño
Ammut termina con HP:679/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:323/337
D-Goblin HP:322/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:769/945 MP:173/189
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Demi-Fiend
3-Goblin
4-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Koumokuten HP:378/378 MP:170/170
2-Samael HP:769/945 MP:173/189
3-Ammut HP:679/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Black Maria lanza electricidad a Samael
Samael recibe 135 de daño
Samael termina con HP:634/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:322/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Samael HP:634/945 MP:173/189
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Goblin
3-Koumokuten
4-Black Maria
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Koumokuten HP:378/378 MP:170/170
2-Samael HP:634/945 MP:173/189
3-Ammut HP:679/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Samael
Samael recibe 168 de daño
Samael termina con HP:466/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
