Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Nebiros HP:204/249 MP:242/242
D-Ammut HP:676/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:307/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Senri HP:68/165 MP:158/158
3-Nebiros HP:204/249 MP:242/242
4-Ammut HP:676/709 MP:129/140
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Ammut
Ammut recibe 15 de daño
Ammut termina con HP:661/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Nebiros HP:204/249 MP:242/242
D-Ammut HP:661/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:307/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Joker
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:307/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:280/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Nebiros HP:204/249 MP:242/242
D-Ammut HP:661/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nebiros
3-Senri
4-Ammut
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:280/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:194/212 MP:205/205
2-Knocker HP:126/126 MP:55/55
3-Scathach HP:343/343 MP:133/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:68/165 MP:158/158 (Puesto 2)
2-Nebiros HP:204/249 MP:242/242 (Puesto 3)
3-Ammut HP:661/709 MP:129/140 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Nebiros HP:204/249 MP:242/242
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Knocker
4-Joker
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:280/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:194/212 MP:205/205
2-Ammut HP:661/709 MP:129/140
3-Scathach HP:343/343 MP:133/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Lailah HP:194/212 MP:205/205
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Knocker
3-Joker
4-Lailah
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Lailah HP:194/212 MP:205/205
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Joker
3-Lailah
4-Senri
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:280/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:204/249 MP:242/242
2-Ammut HP:661/709 MP:129/140
3-Scathach HP:343/343 MP:133/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:204/249 MP:242/242
2-Ammut HP:661/709 MP:129/140
3-Scathach HP:343/343 MP:133/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Lailah HP:194/212 MP:205/205
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Lailah
3-Senri
4-Knocker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:204/249 MP:242/242
2-Ammut HP:661/709 MP:129/140
3-Scathach HP:343/343 MP:133/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:68/165 MP:158/158 (Puesto 2)
2-Lailah HP:194/212 MP:205/205 (Puesto 3)
3-Knocker HP:126/126 MP:55/55 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Scathach HP:343/343 MP:133/153
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Senri
3-Knocker
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Scathach HP:343/343 MP:133/153
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Senri HP:68/165 MP:158/158
3-Scathach HP:343/343 MP:133/153
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Scathach
Scathach bloquea el ataque de Tamaki
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Scathach HP:343/343 MP:133/153
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Senri
4-Knocker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Scathach HP:343/343 MP:133/153
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Senri
3-Knocker
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:204/249 MP:242/242
2-Lailah HP:194/212 MP:205/205
3-Ammut HP:661/709 MP:129/140
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Nebiros HP:204/249 MP:242/242
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Knocker
3-Joker
4-Nebiros
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:194/212 MP:205/205
2-Ammut HP:661/709 MP:129/140
3-Scathach HP:343/343 MP:133/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:129/140
C-Nebiros HP:204/249 MP:242/242
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Joker
3-Nebiros
4-Ammut
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:129/140
C-Nebiros HP:204/249 MP:242/242
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nebiros
3-Ammut
4-Knocker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:129/140
C-Nebiros HP:204/249 MP:242/242
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Ammut
3-Knocker
4-Joker
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:68/165 MP:158/158
2-Lailah HP:194/212 MP:205/205
3-Scathach HP:343/343 MP:133/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:129/140
C-Anzu HP:578/596 MP:107/118
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:280/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Knocker
3-Joker
4-Anzu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:280/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:280/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:280/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:253/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:129/140
C-Anzu HP:578/596 MP:107/118
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:253/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Ammut HP:661/709 MP:129/140
3-Anzu HP:578/596 MP:107/118
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Anzu
Anzu recibe 18 de daño
Anzu termina con HP:560/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:129/140
C-Anzu HP:560/596 MP:107/118
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:253/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Anzu
3-Joker
4-Knocker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:253/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:204/249 MP:242/242
2-Senri HP:68/165 MP:158/158
3-Lailah HP:194/212 MP:205/205
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:253/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:226/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:129/140
C-Anzu HP:560/596 MP:107/118
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:226/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Joker
3-Knocker
4-Ammut
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:129/140
C-Anzu HP:560/596 MP:107/118
D-Knocker HP:126/126 MP:55/55
Equipo de Tamaki (J2)
A-Tamaki HP:226/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Knocker
3-Ammut
4-Anzu
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:226/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:226/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:204/249 MP:242/242
2-Senri HP:68/165 MP:158/158
3-Lailah HP:194/212 MP:205/205
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:661/709 MP:129/140 (Puesto 2)
2-Anzu HP:560/596 MP:107/118 (Puesto 3)
3-Knocker HP:126/126 MP:55/55 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:129/140
C-Anzu HP:560/596 MP:107/118
D-Nebiros HP:204/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:226/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Ammut
3-Anzu
4-Joker
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:68/165 MP:158/158
2-Lailah HP:194/212 MP:205/205
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:68/165 MP:158/158
2-Lailah HP:194/212 MP:205/205
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:129/140
C-Anzu HP:560/596 MP:107/118
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:226/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Anzu
3-Joker
4-Scathach
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:226/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:226/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 71 de daño
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 71 de daño
Tamaki termina con HP:84/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:118/140
C-Anzu HP:560/596 MP:107/118
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:84/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Joker
3-Scathach
4-Ammut
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tamaki HP:84/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tamaki HP:84/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Tamaki
Tamaki es resistente el ataque de Anzu
Tamaki recibe 22 de daño
Tamaki termina con HP:62/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:661/709 MP:118/140
C-Anzu HP:560/596 MP:107/118
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:62/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
