Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Iron Judgement MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Iron Judgement MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Aleph HP:1098/1309 MP:586/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:200/378 MP:143/170
4-Hachiman HP:841/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Aleph
Aleph es resistente el ataque de Kei
Aleph recibe 30 de daño
Aleph termina con HP:1068/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1068/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:277/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:277/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kei
Kei es resistente el ataque de Aleph
Kei recibe 138 de daño
Kei termina con HP:139/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1068/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:139/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Koumokuten
3-Ishtar
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:139/760 MP:374/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:139/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Kei
Kei es resistente el ataque de Hachiman
Kei recibe 81 de daño
Kei termina con HP:58/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1068/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Hachiman HP:841/851 MP:158/170
Equipo de Kei (J2)
A-Kei HP:58/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:75/104 MP:6/19
2-Cancelar
INPUT: 1
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1068/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Centaur HP:75/104 MP:6/19
D-Hachiman HP:841/851 MP:158/170
Equipo de Kei (J2)
A-Kei HP:58/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Aleph
3-Hachiman
4-Centaur
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1068/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Centaur HP:75/104 MP:6/19
D-Hachiman HP:841/851 MP:158/170
Equipo de Kei (J2)
A-Kei HP:58/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Centaur
4-Ishtar
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agi MP:5
2-Zandyne MP:14
3-Zanma MP:8
4-Ziodyne MP:14
5-Deadly Wind MP:22
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:58/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Kei
Kei es resistente el ataque de Aleph
Kei recibe 63 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
