Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:140/140
C-Anubis HP:347/497 MP:223/223
D-Lilith HP:276/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Ammut
3-Anubis
4-Nahobino
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:158/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:140/140
C-Anubis HP:347/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Anubis
3-Nahobino
4-Hachiman
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Nahobino HP:413/453 MP:384/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Nidhoggr
Nidhoggr es resistente el ataque de Ammut
Nidhoggr recibe 71 de daño
Ammut ataca a Nidhoggr
Nidhoggr es resistente el ataque de Ammut
Nidhoggr recibe 71 de daño
Nidhoggr termina con HP:539/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:129/140
C-Anubis HP:347/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Nahobino
3-Hachiman
4-Ammut
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:413/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:129/140
C-Anubis HP:347/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Hachiman
3-Ammut
4-Anubis
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:413/453 MP:384/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nidhoggr HP:539/681 MP:135/135
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Nahobino
Nahobino recibe 29 de daño
Nahobino termina con HP:384/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:129/140
C-Anubis HP:347/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:401/453 MP:389/389
2-Ammut HP:640/709 MP:129/140
3-Anubis HP:347/497 MP:223/223
4-Hachiman HP:851/851 MP:158/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Nebiros HP:249/249 MP:242/242
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:129/140
C-Anubis HP:347/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Nebiros
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:401/453 MP:389/389
2-Ammut HP:640/709 MP:129/140
3-Anubis HP:347/497 MP:223/223
4-Hachiman HP:851/851 MP:158/170
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Anubis
Anubis recibe 52 de daño
Anubis termina con HP:295/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Nebiros HP:249/249 MP:242/242
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:129/140
C-Anubis HP:295/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Nebiros HP:249/249 MP:242/242
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:129/140
C-Anubis HP:295/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:470/553 MP:225/247
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:129/140
C-Anubis HP:295/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:640/709 MP:129/140
C-Anubis HP:295/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Quetzalcoatl
3-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:401/453 MP:389/389
2-Ammut HP:640/709 MP:129/140
3-Anubis HP:295/497 MP:223/223
4-Hachiman HP:851/851 MP:158/170
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Ammut
Ammut recibe 83 de daño
Ammut termina con HP:557/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:557/709 MP:129/140
C-Anubis HP:295/497 MP:223/223
D-Hachiman HP:851/851 MP:158/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Ammut
3-Anubis
4-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nahobino HP:384/453 MP:384/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nidhoggr HP:539/681 MP:135/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:276/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nahobino HP:384/453 MP:384/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nidhoggr HP:539/681 MP:135/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nahobino HP:384/453 MP:384/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nidhoggr HP:539/681 MP:135/135
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Quetzalcoatl
Quetzalcoatl devuelve 65 daño a Hachiman
Hachiman termina con HP:786/851
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:557/709 MP:129/140
C-Anubis HP:295/497 MP:223/223
D-Hachiman HP:786/851 MP:158/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:539/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:557/709 MP:129/140
C-Anubis HP:295/497 MP:223/223
D-Hachiman HP:786/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:401/453 MP:389/389
2-Ammut HP:557/709 MP:129/140
3-Anubis HP:295/497 MP:223/223
4-Hachiman HP:786/851 MP:158/170
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr dispara a Anubis
Anubis recibe 129 de daño
Anubis termina con HP:166/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:539/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:557/709 MP:129/140
C-Anubis HP:166/497 MP:223/223
D-Hachiman HP:786/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Quetzalcoatl
3-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:470/553 MP:225/247 (Puesto 2)
2-Vacío (Puesto 3)
3-Nidhoggr HP:539/681 MP:124/135 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:557/709 MP:129/140
C-Anubis HP:166/497 MP:223/223
D-Hachiman HP:786/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nebiros
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:557/709 MP:129/140
C-Anubis HP:166/497 MP:223/223
D-Hachiman HP:786/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nahobino HP:401/453 MP:389/389
2-Ammut HP:557/709 MP:129/140
3-Anubis HP:166/497 MP:223/223
4-Hachiman HP:786/851 MP:158/170
5-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Ammut
Ammut recibe 26 de daño
Ammut termina con HP:531/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Ammut HP:531/709 MP:129/140
C-Anubis HP:166/497 MP:223/223
D-Hachiman HP:786/851 MP:158/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Ammut
3-Anubis
4-Nahobino
----------------------------------------
