Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:267/549 MP:68/108
2-Demonee-Ho HP:804/804 MP:160/160
3-Koppa Tengu HP:155/196 MP:72/88
4-Samael HP:212/945 MP:189/189
5-Gu Huo Niao HP:122/122 MP:117/117
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gurulu HP:24/371 MP:166/166 (Puesto 2)
2-Black Maria HP:139/348 MP:337/337 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Lord Nan Dou HP:267/549 MP:68/108
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:574/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Black Maria
3-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Koppa Tengu HP:155/196 MP:72/88
3-Samael HP:212/945 MP:189/189
4-Gu Huo Niao HP:122/122 MP:117/117
5-Gurulu HP:24/371 MP:166/166
6-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Samael HP:212/945 MP:189/189
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:574/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Makoto
3-Samael
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:1227/1227 MP:786/834
2-Ghoul HP:528/558 MP:104/111
3-Kama HP:574/574 MP:225/257
4-Da Peng HP:517/634 MP:98/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Samael HP:212/945 MP:189/189
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:574/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Samael
3-Black Maria
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Berserker God MP:12
4-Damascus Claw MP:7
5-Samarecarm MP:40
6-Diarama MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:786/834
2-Ghoul HP:528/558 MP:104/111
3-Kama HP:574/574 MP:225/257
4-Da Peng HP:517/634 MP:98/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Berserker God MP:12
4-Damascus Claw MP:7
5-Samarecarm MP:40
6-Diarama MP:9
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:786/834
2-Ghoul HP:528/558 MP:104/111
3-Kama HP:574/574 MP:225/257
4-Da Peng HP:517/634 MP:98/126
5-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza fuego a Kama
Kama es débil contra el ataque de Makoto
Kama recibe 206 de daño
Kama termina con HP:368/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:316/347
B-Samael HP:212/945 MP:189/189
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Black Maria
3-Makoto
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:267/549 MP:68/108
2-Demonee-Ho HP:804/804 MP:160/160
3-Koppa Tengu HP:155/196 MP:72/88
4-Gu Huo Niao HP:122/122 MP:117/117
5-Gurulu HP:24/371 MP:166/166
6-Cancelar
INPUT: 5
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:316/347
B-Gurulu HP:24/371 MP:166/166
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Da Peng
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Trisagion MP:22
3-Zionga MP:8
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:540/597 MP:316/347
2-Gurulu HP:24/371 MP:166/166
3-Black Maria HP:139/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 150 de daño
Makoto termina con HP:390/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-Gurulu HP:24/371 MP:166/166
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Da Peng
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-Gurulu HP:24/371 MP:166/166
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Ghoul
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:558/596 MP:96/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-Gurulu HP:24/371 MP:166/166
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:96/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Demi-Fiend
3-Kama
4-Anzu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-Gurulu HP:24/371 MP:166/166
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:96/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:517/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Trisagion MP:22
3-Zionga MP:8
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:390/597 MP:316/347
2-Gurulu HP:24/371 MP:166/166
3-Black Maria HP:139/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Gurulu
Gurulu recibe 114 de daño
Gurulu termina con HP:0/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:96/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Anzu
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:517/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:96/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Ghoul
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:517/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Makoto HP:390/597 MP:316/347
2-Black Maria HP:139/348 MP:337/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Makoto HP:390/597 MP:316/347
2-Black Maria HP:139/348 MP:337/337
3-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Black Maria
Black Maria recibe 44 de daño
Black Maria termina con HP:95/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-Black Maria HP:95/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:96/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Black Maria
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:764/834
2-Ghoul HP:528/558 MP:104/111
3-Kama HP:368/574 MP:225/257
4-Anzu HP:558/596 MP:96/118
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Ghoul
Ghoul recibe 38 de daño
Ghoul termina con HP:490/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-Black Maria HP:95/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:490/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:96/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Makoto
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:1227/1227 MP:764/834
2-Ghoul HP:490/558 MP:104/111
3-Kama HP:368/574 MP:225/257
4-Anzu HP:558/596 MP:96/118
5-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Ghoul
Ghoul recibe 36 de daño
Ghoul termina con HP:454/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-Black Maria HP:95/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:454/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:96/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:517/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-Black Maria HP:95/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:454/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:96/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Anzu
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:390/597 MP:316/347
2-Black Maria HP:95/348 MP:337/337
3-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Black Maria
Black Maria recibe 48 de daño
Black Maria termina con HP:47/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-Black Maria HP:47/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:454/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:96/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Ghoul
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Makoto HP:390/597 MP:316/347
2-Black Maria HP:47/348 MP:337/337
3-Cancelar
INPUT: 2
----------------------------------------
Anzu lanza electricidad a Black Maria
Black Maria bloquea el ataque de Anzu
Black Maria termina con HP:47/348
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-Black Maria HP:47/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:454/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Demi-Fiend
3-Kama
4-Anzu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:517/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:517/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-Black Maria HP:47/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:454/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:88/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:390/597 MP:316/347
2-Black Maria HP:47/348 MP:337/337
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Black Maria
Black Maria recibe 168 de daño
Black Maria termina con HP:0/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:454/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:454/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:88/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:764/834
2-Ghoul HP:454/558 MP:104/111
3-Kama HP:368/574 MP:225/257
4-Anzu HP:558/596 MP:88/118
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Makoto
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:390/597 MP:316/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:454/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:88/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:390/597 MP:316/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 57 de daño
Makoto termina con HP:333/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:333/597 MP:316/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:454/558 MP:104/111
C-Kama HP:368/574 MP:225/257
D-Anzu HP:558/596 MP:88/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Anzu
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:517/634 MP:98/126
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:333/597 MP:316/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:764/834
B-Ghoul HP:454/558 MP:104/111
C-Da Peng HP:517/634 MP:98/126
D-Anzu HP:558/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Ghoul
3-Demi-Fiend
4-Da Peng
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:368/574 MP:225/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
