Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J1)
A-Tamaki HP:861/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:29/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Aleph
3-Israfel
4-Nebiros
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:861/999 MP:542/542
2-Arachne HP:350/350 MP:157/157
3-Vetala HP:684/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Arachne
Arachne recibe 8 de daño
Arachne termina con HP:342/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:861/999 MP:542/542
B-Arachne HP:342/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:29/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Nebiros
4-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:861/999 MP:542/542
2-Arachne HP:342/350 MP:157/157
3-Vetala HP:684/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:783/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Arachne HP:342/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:29/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Arachne
3-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1279/1309 MP:603/613
2-Nebiros HP:234/249 MP:242/242
3-Israfel HP:258/258 MP:235/251
4-Knocker HP:29/126 MP:50/55
5-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Nebiros
Nebiros bloquea el ataque de Vetala
Nebiros termina con HP:234/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Arachne HP:342/350 MP:157/157
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:29/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Vetala
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:216/216
2-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:29/126 MP:50/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vetala
3-Peri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1279/1309 MP:603/613
2-Nebiros HP:234/249 MP:242/242
3-Israfel HP:258/258 MP:235/251
4-Knocker HP:29/126 MP:50/55
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1279/1309 MP:603/613
2-Nebiros HP:234/249 MP:242/242
3-Israfel HP:258/258 MP:235/251
4-Knocker HP:29/126 MP:50/55
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Knocker
Knocker recibe 18 de daño
Knocker termina con HP:11/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:11/126 MP:50/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Nebiros
4-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:783/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Vetala HP:684/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Peri
Peri recibe 276 de daño
Peri termina con HP:207/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:207/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Israfel HP:258/258 MP:235/251
D-Knocker HP:11/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Nebiros
3-Knocker
4-Aleph
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:207/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Ammut HP:709/709 MP:140/140
D-Knocker HP:11/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Knocker
3-Aleph
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:783/999 MP:542/542
2-Peri HP:207/483 MP:216/216
3-Vetala HP:684/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:235/251
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:207/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Ammut HP:709/709 MP:140/140
D-Knocker HP:11/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Aleph
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:207/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Ammut HP:709/709 MP:140/140
D-Knocker HP:11/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Nebiros
4-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:207/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Ammut HP:709/709 MP:140/140
D-Knocker HP:11/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Knocker
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:235/251
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:783/999 MP:542/542
2-Peri HP:207/483 MP:216/216
3-Vetala HP:684/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:235/251
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:235/251
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:207/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Ammut HP:709/709 MP:140/140
D-Knocker HP:11/126 MP:50/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Knocker
3-Aleph
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:207/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Ammut HP:709/709 MP:140/140
D-Knocker HP:11/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Peri
3-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:342/350 MP:157/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:342/350 MP:157/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:207/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Ammut HP:709/709 MP:140/140
D-Knocker HP:11/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Tamaki
3-Vetala
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Aleph HP:1279/1309 MP:603/613
2-Nebiros HP:234/249 MP:242/242
3-Ammut HP:709/709 MP:140/140
4-Knocker HP:11/126 MP:50/55
5-Cancelar
INPUT: 4
----------------------------------------
Peri ataca a Knocker
Knocker recibe 40 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:542/542
B-Peri HP:207/483 MP:216/216
C-
D-Vetala HP:684/794 MP:157/157
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vetala
3-Peri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:342/350 MP:157/157
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Peri HP:207/483 MP:216/216 (Puesto 2)
2-Vacío (Puesto 3)
3-Vetala HP:684/794 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ha sido invocado
----------------------------------------
