Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Sabbatma MP:20
2-Iron Judgement MP:8
3-Needle Shot MP:4
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:949/1136 MP:409/413
2-Ammut HP:709/709 MP:140/140
3-Magatsuhi HP:851/851 MP:170/170
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Ammut
Ammut recibe 136 de daño
Ammut termina con HP:573/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:409/413
B-Ammut HP:573/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1219/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Sphinx
3-Anzu
4-Shujinko
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Samael HP:884/945 MP:189/189
3-Hel HP:254/254 MP:246/246
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 4
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:949/1136 MP:409/413
B-Ammut HP:573/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1219/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:348/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Shujinko
4-Black Maria
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:949/1136 MP:409/413
2-Ammut HP:573/709 MP:140/140
3-Magatsuhi HP:851/851 MP:170/170
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Itsuki
Itsuki recibe 52 de daño
Itsuki termina con HP:897/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:573/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1219/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:348/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Shujinko
3-Black Maria
4-Sphinx
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:573/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1219/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:348/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Black Maria
3-Sphinx
4-Anzu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:573/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1219/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:348/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Sphinx
3-Anzu
4-Shujinko
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Itsuki HP:897/1136 MP:409/413
2-Ammut HP:573/709 MP:140/140
3-Magatsuhi HP:851/851 MP:170/170
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Ammut
Ammut recibe 36 de daño
Ammut termina con HP:537/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:537/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1219/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:348/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Ammut
3-Itsuki
4-Mithras
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1219/1317 MP:621/625
2-Anzu HP:542/596 MP:118/118
3-Black Maria HP:348/348 MP:337/337
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Shujinko
Shujinko es resistente el ataque de Magatsuhi
Shujinko recibe 32 de daño
Shujinko termina con HP:1187/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:537/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1187/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:348/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Mithras
4-Magatsuhi
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1187/1317 MP:621/625
2-Anzu HP:542/596 MP:118/118
3-Black Maria HP:348/348 MP:337/337
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1187/1317 MP:621/625
2-Anzu HP:542/596 MP:118/118
3-Black Maria HP:348/348 MP:337/337
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Israfel HP:206/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1187/1317 MP:621/625
2-Anzu HP:542/596 MP:118/118
3-Black Maria HP:348/348 MP:337/337
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Black Maria
Black Maria recibe 54 de daño
Black Maria termina con HP:294/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:537/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1187/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mithras
3-Magatsuhi
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:537/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:50/58
Equipo de Shujinko (J2)
A-Shujinko HP:1187/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Magatsuhi
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Israfel HP:206/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Shujinko HP:1187/1317 MP:621/625
2-Anzu HP:542/596 MP:118/118
3-Black Maria HP:294/348 MP:337/337
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Shujinko
Shujinko es resistente el ataque de Mithras
Shujinko recibe 36 de daño
Shujinko termina con HP:1151/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:537/709 MP:140/140
C-Magatsuhi HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Ammut
3-Itsuki
4-Mithras
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Israfel HP:206/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:537/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:293/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Mithras
4-Knocker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:537/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:293/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
3-Anzu
4-Black Maria
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:537/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:293/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Black Maria
4-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:537/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:293/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Black Maria
3-Shujinko
4-Sphinx
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:897/1136 MP:409/413
2-Ammut HP:537/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Mithras HP:293/293 MP:42/58
5-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Ammut
Ammut recibe 44 de daño
Ammut termina con HP:493/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:293/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:337/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Shujinko
3-Sphinx
4-Anzu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Itsuki HP:897/1136 MP:409/413
2-Ammut HP:493/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Mithras HP:293/293 MP:42/58
5-Cancelar
INPUT: 4
----------------------------------------
Black Maria lanza electricidad a Mithras
Mithras recibe 135 de daño
Mithras termina con HP:158/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
