Elige un archivo para cargar los equipos
0: 001.txt
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:842/1309 MP:575/613
2-Cancelar
INPUT: 1
----------------------------------------
Aniel lanza electricidad a Aleph
Aleph recibe 127 de daño
Aleph termina con HP:715/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:715/1309 MP:575/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:546/1136 MP:400/413
B-Aniel HP:372/567 MP:169/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:715/1309 MP:575/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Aleph
Aleph es resistente el ataque de Itsuki
Aleph recibe 43 de daño
Aleph termina con HP:672/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:672/1309 MP:575/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:546/1136 MP:395/413
B-Aniel HP:372/567 MP:169/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Agidyne MP:14
3-Damascus Claw MP:7
4-Oni-Kagura MP:9
5-Zandyne MP:14
6-Zio MP:5
7-Fatal Sword MP:8
8-Sabbatma MP:20
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:546/1136 MP:395/413
2-Aniel HP:372/567 MP:169/255
3-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza viento a Aniel
Aniel es débil contra el ataque de Aleph
Aniel recibe 190 de daño
Aniel termina con HP:182/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:672/1309 MP:561/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:546/1136 MP:395/413
B-Aniel HP:182/567 MP:169/255
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:672/1309 MP:561/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:546/1136 MP:395/413
B-Aniel HP:182/567 MP:169/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Itsuki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Itsuki HP:546/1136 MP:395/413
2-Aniel HP:182/567 MP:169/255
3-Cancelar
INPUT: 1
----------------------------------------
Aniel cura a Itsuki
Itsuki recibe 568 de HP
Itsuki termina con HP:1114/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:672/1309 MP:561/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1114/1136 MP:395/413
B-Aniel HP:182/567 MP:160/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:672/1309 MP:561/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza electricidad a Aleph
Aleph recibe 93 de daño
Aleph termina con HP:579/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:579/1309 MP:561/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1114/1136 MP:387/413
B-Aniel HP:182/567 MP:160/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Agidyne MP:14
3-Damascus Claw MP:7
4-Oni-Kagura MP:9
5-Zandyne MP:14
6-Zio MP:5
7-Fatal Sword MP:8
8-Sabbatma MP:20
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1114/1136 MP:387/413
2-Aniel HP:182/567 MP:160/255
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Aniel
Aniel recibe 157 de daño
Aniel termina con HP:25/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:579/1309 MP:561/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1114/1136 MP:387/413
B-Aniel HP:25/567 MP:160/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Itsuki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:579/1309 MP:561/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:579/1309 MP:561/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:579/1309 MP:561/613
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Aleph
Aleph es resistente el ataque de Aniel
Aleph recibe 23 de daño
Aleph termina con HP:556/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:556/1309 MP:561/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1114/1136 MP:387/413
B-Aniel HP:25/567 MP:160/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:556/1309 MP:561/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1114/1136 MP:387/413
B-Aniel HP:25/567 MP:160/255
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Itsuki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:556/1309 MP:561/613
2-Cancelar
INPUT: 1
----------------------------------------
Aniel lanza electricidad a Aleph
Aleph recibe 127 de daño
Aleph termina con HP:429/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:429/1309 MP:561/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1114/1136 MP:387/413
B-Aniel HP:25/567 MP:146/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1114/1136 MP:387/413
2-Aniel HP:25/567 MP:146/255
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Aniel
Aniel recibe 157 de daño
Aniel termina con HP:0/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:429/1309 MP:561/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1114/1136 MP:387/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:429/1309 MP:561/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Aleph
Aleph es resistente el ataque de Itsuki
Aleph recibe 43 de daño
Aleph termina con HP:386/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:386/1309 MP:561/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1114/1136 MP:382/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Agidyne MP:14
3-Damascus Claw MP:7
4-Oni-Kagura MP:9
5-Zandyne MP:14
6-Zio MP:5
7-Fatal Sword MP:8
8-Sabbatma MP:20
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1114/1136 MP:382/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza viento a Itsuki
Itsuki recibe 127 de daño
Itsuki termina con HP:987/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:386/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:987/1136 MP:382/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:386/1309 MP:547/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Aleph
Aleph es resistente el ataque de Itsuki
Aleph recibe 22 de daño
Aleph termina con HP:364/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:364/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:987/1136 MP:382/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:987/1136 MP:382/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:830/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:364/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:830/1136 MP:382/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:364/1309 MP:547/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:364/1309 MP:547/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Aleph
Aleph bloquea el ataque de Itsuki
Aleph termina con HP:364/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:364/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:830/1136 MP:382/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:364/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:830/1136 MP:382/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:830/1136 MP:382/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Itsuki
Itsuki recibe 276 de daño
Itsuki termina con HP:554/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:364/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:554/1136 MP:382/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:364/1309 MP:547/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Aleph
Aleph es resistente el ataque de Itsuki
Aleph recibe 43 de daño
Aleph termina con HP:321/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:321/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:554/1136 MP:377/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:554/1136 MP:377/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:397/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:321/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:397/1136 MP:377/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:321/1309 MP:547/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:321/1309 MP:547/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:321/1309 MP:547/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:321/1309 MP:547/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Aleph
Aleph es resistente el ataque de Itsuki
Aleph recibe 22 de daño
Aleph termina con HP:299/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:299/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:397/1136 MP:377/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:397/1136 MP:377/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:240/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:299/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:240/1136 MP:377/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:299/1309 MP:547/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:299/1309 MP:547/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Aleph
Aleph es resistente el ataque de Itsuki
Aleph recibe 22 de daño
Aleph termina con HP:277/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:277/1309 MP:547/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:240/1136 MP:377/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:240/1136 MP:377/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
