Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 3
----------------------------------------
Nahobino dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 83 de daño
Yamata-no-Orochi termina con HP:356/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:241/277 MP:269/269
C-Yamata-no-Orochi HP:356/662 MP:117/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:385/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Guedhe
3-Black Maria
4-Nahobino
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:241/277 MP:269/269
3-Yamata-no-Orochi HP:356/662 MP:117/131
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Strix ataca a Master Therion
Master Therion recibe 14 de daño
Master Therion termina con HP:483/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:241/277 MP:269/269
C-Yamata-no-Orochi HP:356/662 MP:117/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:385/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:241/277 MP:269/269
C-Yamata-no-Orochi HP:356/662 MP:117/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:385/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:241/277 MP:269/269
3-Yamata-no-Orochi HP:356/662 MP:117/131
4-Master Therion HP:483/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 18 de daño
Tamaki termina con HP:981/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:241/277 MP:269/269
C-Yamata-no-Orochi HP:356/662 MP:117/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:385/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Yamata-no-Orochi
3-Atropos
4-Tamaki
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:397/453 MP:385/389
2-Strix HP:148/189 MP:85/85
3-Guedhe HP:470/511 MP:229/229
4-Black Maria HP:298/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Strix
Strix recibe 41 de daño
Strix termina con HP:107/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:241/277 MP:269/269
C-Yamata-no-Orochi HP:356/662 MP:117/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:385/389
B-Strix HP:107/189 MP:85/85
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Atropos
3-Tamaki
4-Master Therion
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:397/453 MP:385/389
2-Strix HP:107/189 MP:85/85
3-Guedhe HP:470/511 MP:229/229
4-Black Maria HP:298/348 MP:337/337
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi lanza hielo a Black Maria
Black Maria recibe 109 de daño
Black Maria termina con HP:189/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:241/277 MP:269/269
C-Yamata-no-Orochi HP:356/662 MP:103/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:385/389
B-Strix HP:107/189 MP:85/85
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:189/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Tamaki
3-Master Therion
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Nahobino HP:397/453 MP:385/389
2-Strix HP:107/189 MP:85/85
3-Guedhe HP:470/511 MP:229/229
4-Black Maria HP:189/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Atropos lanza electricidad a Strix
Strix es débil contra el ataque de Atropos
Strix recibe 179 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:241/277 MP:255/269
C-Yamata-no-Orochi HP:356/662 MP:103/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:385/389
B-
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:189/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Master Therion
3-Yamata-no-Orochi
4-Atropos
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:397/453 MP:385/389
2-Guedhe HP:470/511 MP:229/229
3-Black Maria HP:189/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:382/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:241/277 MP:255/269
C-Yamata-no-Orochi HP:356/662 MP:103/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:382/453 MP:385/389
B-
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:189/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Yamata-no-Orochi
3-Atropos
4-Tamaki
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:382/453 MP:385/389
2-Guedhe HP:470/511 MP:229/229
3-Black Maria HP:189/348 MP:337/337
4-Cancelar
INPUT: 3
----------------------------------------
Master Therion ataca a Black Maria
Black Maria recibe 41 de daño
Black Maria termina con HP:148/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:241/277 MP:255/269
C-Yamata-no-Orochi HP:356/662 MP:103/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:382/453 MP:385/389
B-
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:148/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:241/277 MP:255/269
C-Yamata-no-Orochi HP:356/662 MP:103/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:382/453 MP:385/389
B-
C-Ometeotl HP:324/324 MP:315/315
D-Black Maria HP:148/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Ometeotl
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:470/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:241/277 MP:255/269
C-Yamata-no-Orochi HP:356/662 MP:103/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:382/453 MP:385/389
B-
C-Ometeotl HP:324/324 MP:315/315
D-Guedhe HP:470/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Ometeotl
3-Guedhe
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:981/999 MP:542/542
2-Atropos HP:241/277 MP:255/269
3-Yamata-no-Orochi HP:356/662 MP:103/131
4-Master Therion HP:483/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 29 de daño
Yamata-no-Orochi termina con HP:327/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:241/277 MP:255/269
C-Yamata-no-Orochi HP:327/662 MP:103/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:382/453 MP:385/389
B-
C-Ometeotl HP:324/324 MP:315/315
D-Guedhe HP:470/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Guedhe
3-Nahobino
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:241/277 MP:255/269
C-Yamata-no-Orochi HP:327/662 MP:103/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:382/453 MP:385/389
B-
C-Ometeotl HP:324/324 MP:315/315
D-Guedhe HP:470/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Nahobino
3-Ometeotl
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:981/999 MP:542/542
2-Atropos HP:241/277 MP:255/269
3-Yamata-no-Orochi HP:327/662 MP:103/131
4-Master Therion HP:483/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Atropos
Atropos recibe 42 de daño
Atropos termina con HP:199/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:199/277 MP:255/269
C-Yamata-no-Orochi HP:327/662 MP:103/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:382/453 MP:385/389
B-
C-Ometeotl HP:324/324 MP:315/315
D-Guedhe HP:470/511 MP:229/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Yamata-no-Orochi
3-Atropos
4-Tamaki
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:981/999 MP:542/542
B-Atropos HP:199/277 MP:255/269
C-Yamata-no-Orochi HP:327/662 MP:103/131
D-Master Therion HP:483/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:382/453 MP:385/389
B-
C-Ometeotl HP:324/324 MP:315/315
D-Guedhe HP:470/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Atropos
3-Tamaki
4-Master Therion
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
