Elige un archivo para cargar los equipos
0: 001.txt
A-Kotone HP:567/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:157/235 MP:221/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Bilwis
3-Hel
4-Kotone
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Itsuki HP:1079/1136 MP:413/413
2-Bai Suzhen HP:155/155 MP:149/149
3-Persephone HP:241/315 MP:292/306
4-Fortuna HP:28/147 MP:61/66
5-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Bai Suzhen
Bai Suzhen recibe 74 de daño
Enku ataca a Bai Suzhen
Bai Suzhen recibe 74 de daño
Bai Suzhen termina con HP:7/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:7/155 MP:149/149
C-Persephone HP:241/315 MP:292/306
D-Fortuna HP:28/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:157/235 MP:214/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Hel
3-Kotone
4-Enku
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:408/469 MP:211/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:7/155 MP:149/149
C-Persephone HP:241/315 MP:292/306
D-Fortuna HP:28/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:157/235 MP:214/228
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Kotone
3-Enku
4-Kazfiel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Itsuki HP:1079/1136 MP:413/413
2-Bai Suzhen HP:7/155 MP:149/149
3-Persephone HP:241/315 MP:292/306
4-Fortuna HP:28/147 MP:61/66
5-Cancelar
INPUT: 4
----------------------------------------
Hel ataca a Fortuna
Fortuna recibe 26 de daño
Fortuna termina con HP:2/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:7/155 MP:149/149
C-Persephone HP:241/315 MP:292/306
D-Fortuna HP:2/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:157/235 MP:214/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Enku
3-Kazfiel
4-Hel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1079/1136 MP:413/413
2-Bai Suzhen HP:7/155 MP:149/149
3-Persephone HP:241/315 MP:292/306
4-Fortuna HP:2/147 MP:61/66
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Fortuna
Fortuna recibe 57 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:7/155 MP:149/149
C-Persephone HP:241/315 MP:292/306
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:157/235 MP:214/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:567/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Kazfiel HP:408/469 MP:211/211
4-Enku HP:157/235 MP:214/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:567/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Kazfiel HP:408/469 MP:211/211
4-Enku HP:157/235 MP:214/228
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Enku
Enku recibe 61 de daño
Enku termina con HP:96/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:7/155 MP:149/149
C-Persephone HP:241/315 MP:292/306
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:96/235 MP:214/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Bai Suzhen
3-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Virtue HP:240/240 MP:232/232
3-Chagrin HP:67/67 MP:72/72
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:7/155 MP:149/149
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:96/235 MP:214/228
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Itsuki
3-Pale Rider
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Kotone HP:567/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Kazfiel HP:408/469 MP:211/211
4-Enku HP:96/235 MP:214/228
5-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Hel
Hel recibe 16 de daño
Hel termina con HP:238/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:7/155 MP:149/149
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:238/254 MP:246/246
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:96/235 MP:214/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Pale Rider
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:241/315 MP:292/306
2-Virtue HP:240/240 MP:232/232
3-Chagrin HP:67/67 MP:72/72
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Bai Suzhen HP:7/155 MP:149/149 (Puesto 2)
2-Pale Rider HP:693/693 MP:310/310 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Koppa Tengu HP:196/196 MP:88/88
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:238/254 MP:246/246
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:96/235 MP:214/228
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Koppa Tengu
3-Itsuki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:241/315 MP:292/306
2-Virtue HP:240/240 MP:232/232
3-Bai Suzhen HP:7/155 MP:149/149
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:567/597 MP:347/347
2-Hel HP:238/254 MP:246/246
3-Kazfiel HP:408/469 MP:211/211
4-Enku HP:96/235 MP:214/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:567/597 MP:347/347
2-Hel HP:238/254 MP:246/246
3-Kazfiel HP:408/469 MP:211/211
4-Enku HP:96/235 MP:214/228
5-Cancelar
INPUT: 4
----------------------------------------
Pale Rider ataca a Enku
Enku recibe 58 de daño
Enku termina con HP:38/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Koppa Tengu HP:196/196 MP:88/88
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:238/254 MP:246/246
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:38/235 MP:214/228
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
4-Enku
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:1079/1136 MP:413/413
2-Koppa Tengu HP:196/196 MP:88/88
3-Pale Rider HP:693/693 MP:310/310
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Koppa Tengu
Koppa Tengu recibe 38 de daño
Koppa Tengu termina con HP:158/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Koppa Tengu HP:158/196 MP:88/88
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:238/254 MP:246/246
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:38/235 MP:214/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Enku
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:126/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Recarm MP:20
3-Ziodyne MP:14
4-Grand Tack MP:11
5-Oni-Kagura MP:9
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1079/1136 MP:413/413
2-Koppa Tengu HP:158/196 MP:88/88
3-Pale Rider HP:693/693 MP:310/310
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Koppa Tengu
Koppa Tengu recibe 57 de daño
Koppa Tengu termina con HP:101/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Koppa Tengu HP:101/196 MP:88/88
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:238/254 MP:246/246
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:38/235 MP:214/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Enku
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:126/161 MP:31/31
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Hel HP:238/254 MP:246/246 (Puesto 2)
2-Kazfiel HP:408/469 MP:211/211 (Puesto 3)
3-Enku HP:38/235 MP:214/228 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Koppa Tengu HP:101/196 MP:88/88
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Bilwis HP:126/161 MP:31/31
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:38/235 MP:214/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kazfiel
3-Kotone
4-Bilwis
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Itsuki HP:1079/1136 MP:413/413
2-Koppa Tengu HP:101/196 MP:88/88
3-Pale Rider HP:693/693 MP:310/310
4-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Itsuki
Itsuki recibe 24 de daño
Itsuki termina con HP:1055/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1055/1136 MP:413/413
B-Koppa Tengu HP:101/196 MP:88/88
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Bilwis HP:126/161 MP:31/31
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:38/235 MP:214/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:241/315 MP:292/306
2-Virtue HP:240/240 MP:232/232
3-Bai Suzhen HP:7/155 MP:149/149
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1055/1136 MP:413/413
B-Koppa Tengu HP:101/196 MP:88/88
C-Persephone HP:241/315 MP:292/306
D-
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Bilwis HP:126/161 MP:31/31
C-Kazfiel HP:408/469 MP:211/211
D-Enku HP:38/235 MP:214/228
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Koppa Tengu
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:567/597 MP:347/347
2-Bilwis HP:126/161 MP:31/31
3-Kazfiel HP:408/469 MP:211/211
4-Enku HP:38/235 MP:214/228
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Bilwis
Bilwis recibe 61 de daño
Bilwis termina con HP:65/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
