Elige un archivo para cargar los equipos
0: 001.txt
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Yu
3-Black Maria
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:117/597 MP:337/347
B-Yamata-no-Orochi HP:475/662 MP:131/131
C-Black Maria HP:241/348 MP:323/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Black Maria
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1243/1317 MP:602/625
2-Python HP:348/637 MP:258/286
3-Tam Lin HP:218/218 MP:43/43
4-Shax HP:220/371 MP:316/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:117/597 MP:337/347
B-Yamata-no-Orochi HP:475/662 MP:131/131
C-Black Maria HP:241/348 MP:323/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Tam Lin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:117/597 MP:337/347
2-Yamata-no-Orochi HP:475/662 MP:131/131
3-Black Maria HP:241/348 MP:323/337
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Black Maria
Black Maria recibe 187 de daño
Black Maria termina con HP:54/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:117/597 MP:337/347
B-Yamata-no-Orochi HP:475/662 MP:131/131
C-Black Maria HP:54/348 MP:323/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Tam Lin
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:117/597 MP:337/347
2-Yamata-no-Orochi HP:475/662 MP:131/131
3-Black Maria HP:54/348 MP:323/337
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Yu
Yu es resistente el ataque de Python
Yu recibe 26 de daño
Yu termina con HP:91/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:337/347
B-Yamata-no-Orochi HP:475/662 MP:131/131
C-Black Maria HP:54/348 MP:323/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Tam Lin
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:337/347
B-Yamata-no-Orochi HP:475/662 MP:131/131
C-Black Maria HP:54/348 MP:323/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Shujinko
3-Python
4-Shax
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Yu HP:91/597 MP:337/347
2-Yamata-no-Orochi HP:475/662 MP:131/131
3-Black Maria HP:54/348 MP:323/337
4-Cancelar
INPUT: 3
----------------------------------------
Tam Lin ataca a Black Maria
Black Maria recibe 14 de daño
Black Maria termina con HP:40/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:337/347
B-Yamata-no-Orochi HP:475/662 MP:131/131
C-Black Maria HP:40/348 MP:323/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Tam Lin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:91/597 MP:337/347
2-Yamata-no-Orochi HP:475/662 MP:131/131
3-Black Maria HP:40/348 MP:323/337
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Black Maria
Black Maria recibe 228 de daño
Black Maria termina con HP:0/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:337/347
B-Yamata-no-Orochi HP:475/662 MP:131/131
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:337/347
B-Yamata-no-Orochi HP:475/662 MP:131/131
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:182/212 MP:205/205
2-Alilat HP:413/441 MP:428/428
3-Kingu HP:37/464 MP:83/91
4-Cancelar
INPUT: 3
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:337/347
B-Kingu HP:37/464 MP:83/91
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dia MP:5
2-Zan MP:5
3-Sabbatma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dia MP:5
2-Zan MP:5
3-Sabbatma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1243/1317 MP:602/625
2-Python HP:348/637 MP:258/286
3-Tam Lin HP:218/218 MP:43/43
4-Shax HP:220/371 MP:316/360
5-Cancelar
INPUT: 1
----------------------------------------
Yu lanza viento a Shujinko
Shujinko recibe 80 de daño
Shujinko termina con HP:1163/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:332/347
B-Kingu HP:37/464 MP:83/91
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1163/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Tam Lin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:91/597 MP:332/347
2-Kingu HP:37/464 MP:83/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:332/347
B-Kingu HP:37/464 MP:83/91
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1163/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Shax
3-Tam Lin
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:91/597 MP:332/347
2-Kingu HP:37/464 MP:83/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:332/347
B-Kingu HP:37/464 MP:83/91
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1163/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Tam Lin
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:332/347
B-Kingu HP:37/464 MP:83/91
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1163/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Shujinko
3-Python
4-Shax
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Yu HP:91/597 MP:332/347
2-Kingu HP:37/464 MP:83/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Yu HP:91/597 MP:332/347
2-Kingu HP:37/464 MP:83/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:214/418 MP:405/405
2-Koumokuten HP:81/378 MP:157/170
3-Centaur HP:34/104 MP:15/19
4-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:332/347
B-Kingu HP:37/464 MP:83/91
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1163/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Centaur
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:91/597 MP:332/347
2-Kingu HP:37/464 MP:83/91
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Kingu
Kingu recibe 228 de daño
Kingu termina con HP:0/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:332/347
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1163/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Centaur
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Xi Wangmu HP:214/418 MP:405/405
3-Koumokuten HP:81/378 MP:157/170
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:91/597 MP:332/347
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1163/1317 MP:602/625
B-Koumokuten HP:81/378 MP:157/170
C-Centaur HP:34/104 MP:15/19
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Centaur
3-Shujinko
4-Koumokuten
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:91/597 MP:332/347
2-Cancelar
INPUT: 1
----------------------------------------
Shax dispara a Yu
Yu recibe 127 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Shujinko (J2)
