Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:70/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Balor
4-Atropos
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:251/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kotone
Kotone es resistente el ataque de Demonee-Ho
Kotone recibe 31 de daño
Kotone termina con HP:220/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:220/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:70/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1046/1136 MP:358/413
2-Balor HP:435/492 MP:70/98
3-Demonee-Ho HP:801/804 MP:160/160
4-Atropos HP:194/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Atropos
Atropos recibe 57 de daño
Atropos termina con HP:137/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:220/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:70/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Balor
4-Atropos
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:220/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:220/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:70/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Balor
3-Atropos
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Mortal Jihad MP:13
3-Diarama MP:9
4-Invitation MP:45
5-Berserker God MP:12
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:220/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:220/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:198/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:198/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:70/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Atropos
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Israfel HP:220/258 MP:251/251
3-Lord Nan Dou HP:524/549 MP:96/108
4-Cancelar
INPUT: 2
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:198/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Israfel HP:220/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Demonee-Ho
3-Itsuki
4-Israfel
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:198/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Israfel HP:220/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Israfel
4-Atropos
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:198/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Israfel HP:220/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Israfel
3-Atropos
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:198/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Mortal Jihad MP:13
3-Diarama MP:9
4-Invitation MP:45
5-Berserker God MP:12
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:198/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 66 de daño
Kotone termina con HP:132/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:132/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:220/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Atropos
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:132/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:220/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Demonee-Ho
3-Itsuki
4-Israfel
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:132/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:220/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1046/1136 MP:345/413
2-Israfel HP:220/258 MP:251/251
3-Demonee-Ho HP:801/804 MP:160/160
4-Atropos HP:137/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Israfel
Israfel recibe 57 de daño
Israfel termina con HP:163/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:132/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Atropos
4-Israfel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:132/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:132/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Atropos
3-Israfel
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:132/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:110/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:110/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Israfel
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:110/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza viento a Kotone
Kotone es resistente el ataque de Atropos
Kotone recibe 59 de daño
Kotone termina con HP:51/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:51/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Demonee-Ho
3-Itsuki
4-Atropos
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kotone HP:51/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kotone HP:51/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ataca a Kotone
Kotone es resistente el ataque de Israfel
Kotone recibe 13 de daño
Kotone termina con HP:38/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:38/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Atropos
4-Israfel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:38/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:38/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Atropos
3-Israfel
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:38/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:137/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1046/1136 MP:345/413
2-Israfel HP:163/258 MP:251/251
3-Demonee-Ho HP:801/804 MP:160/160
4-Atropos HP:137/277 MP:255/269
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Atropos
Atropos recibe 38 de daño
Atropos termina con HP:99/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:38/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:99/277 MP:255/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Atropos
4-Israfel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:38/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:99/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Atropos
3-Israfel
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:38/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:38/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:38/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:38/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 30 de daño
Kotone termina con HP:8/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:8/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:99/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Israfel
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Balor HP:435/492 MP:70/98
3-Lord Nan Dou HP:524/549 MP:96/108
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:8/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:435/492 MP:70/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Demonee-Ho
3-Itsuki
4-Balor
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Itsuki HP:1046/1136 MP:345/413
2-Israfel HP:163/258 MP:251/251
3-Demonee-Ho HP:801/804 MP:160/160
4-Balor HP:435/492 MP:70/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Lord Nan Dou HP:524/549 MP:96/108
3-Atropos HP:99/277 MP:255/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kotone HP:8/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:8/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:435/492 MP:70/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Balor
4-Israfel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:8/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:345/413
B-Israfel HP:163/258 MP:251/251
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:435/492 MP:70/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Balor
3-Israfel
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:8/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Itsuki (J2)
