Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Senri HP:82/165 MP:158/158
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Hel
4-Senri
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:442/511 MP:209/229
2-Sarasvati HP:136/273 MP:264/264
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Hel HP:170/254 MP:246/246 (Puesto 2)
2-Senri HP:82/165 MP:158/158 (Puesto 3)
3-Mushussu HP:183/399 MP:136/179 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Hel
3-Senri
4-Yu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Senri
3-Yu
4-Guedhe
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:136/273 MP:264/264
2-Mushussu HP:183/399 MP:136/179
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Sarasvati HP:136/273 MP:264/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Yu
3-Guedhe
4-Sarasvati
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Taown HP:374/709 MP:140/140
2-Atropos HP:251/277 MP:262/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Sarasvati HP:136/273 MP:264/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Guedhe
3-Sarasvati
4-Senri
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:170/254 MP:246/246
2-Mushussu HP:183/399 MP:136/179
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sarasvati HP:136/273 MP:264/264 (Puesto 2)
2-Senri HP:82/165 MP:158/158 (Puesto 3)
3-Guedhe HP:442/511 MP:209/229 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Taown HP:374/709 MP:140/140
2-Atropos HP:251/277 MP:262/269
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Taown
Taown recibe 49 de daño
Taown termina con HP:325/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Sarasvati HP:136/273 MP:264/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Sarasvati
3-Senri
4-Yu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:170/254 MP:246/246
2-Mushussu HP:183/399 MP:136/179
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Sarasvati HP:136/273 MP:264/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Senri
3-Yu
4-Guedhe
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Taown HP:325/709 MP:140/140
2-Atropos HP:251/277 MP:262/269
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati lanza hielo a Atropos
Atropos recibe 118 de daño
Atropos termina con HP:133/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Sarasvati HP:136/273 MP:250/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:140/140
C-Atropos HP:133/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Yu HP:518/597 MP:310/347
2-Sarasvati HP:136/273 MP:250/264
3-Senri HP:82/165 MP:158/158
4-Guedhe HP:442/511 MP:209/229
5-Cancelar
INPUT: 1
----------------------------------------
Taown lanza electricidad a Yu
Yu es resistente el ataque de Taown
Yu recibe 56 de daño
Yu termina con HP:462/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:310/347
B-Sarasvati HP:136/273 MP:250/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Atropos HP:133/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Taown
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:283/497 MP:209/223
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:310/347
B-Sarasvati HP:136/273 MP:250/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:283/497 MP:209/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Master Therion
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:310/347
B-Sarasvati HP:136/273 MP:250/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:283/497 MP:209/223
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Yu
3-Sarasvati
4-Senri
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:170/254 MP:246/246
2-Mushussu HP:183/399 MP:136/179
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Taown HP:325/709 MP:126/140
2-Master Therion HP:283/497 MP:209/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Taown HP:325/709 MP:126/140
2-Master Therion HP:283/497 MP:209/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:310/347
B-Sarasvati HP:136/273 MP:250/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:283/497 MP:209/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Sarasvati
3-Senri
4-Guedhe
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:170/254 MP:246/246
2-Mushussu HP:183/399 MP:136/179
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:310/347
B-Sarasvati HP:136/273 MP:250/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:283/497 MP:209/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Senri
3-Guedhe
4-Yu
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:310/347
B-Sarasvati HP:136/273 MP:250/264
C-Senri HP:82/165 MP:158/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:283/497 MP:209/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Guedhe
3-Yu
4-Sarasvati
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Taown HP:325/709 MP:126/140
2-Master Therion HP:283/497 MP:209/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Taown HP:325/709 MP:126/140
2-Master Therion HP:283/497 MP:209/223
3-Cancelar
INPUT: 2
----------------------------------------
Senri lanza viento a Master Therion
Master Therion recibe 72 de daño
Master Therion termina con HP:211/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:310/347
B-Sarasvati HP:136/273 MP:250/264
C-Senri HP:82/165 MP:150/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:211/497 MP:209/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Yu
3-Sarasvati
4-Senri
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Taown HP:325/709 MP:126/140
2-Master Therion HP:211/497 MP:209/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:310/347
B-Sarasvati HP:136/273 MP:250/264
C-Senri HP:82/165 MP:150/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:211/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Sarasvati
3-Senri
4-Guedhe
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Deadly Wind MP:22
2-Berserker God MP:12
3-Axel Claw MP:15
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Taown HP:325/709 MP:126/140
2-Master Therion HP:211/497 MP:209/223
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Master Therion
Master Therion recibe 167 de daño
Master Therion termina con HP:44/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:280/347
B-Sarasvati HP:136/273 MP:250/264
C-Senri HP:82/165 MP:150/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:44/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Senri
3-Guedhe
4-Yu
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:170/254 MP:246/246
2-Mushussu HP:183/399 MP:136/179
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:280/347
B-Mushussu HP:183/399 MP:136/179
C-Senri HP:82/165 MP:150/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:44/497 MP:209/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Guedhe
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Taown HP:325/709 MP:126/140
2-Master Therion HP:44/497 MP:209/223
3-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Master Therion
Master Therion recibe 16 de daño
Master Therion termina con HP:28/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:280/347
B-Mushussu HP:183/399 MP:136/179
C-Senri HP:82/165 MP:150/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:28/497 MP:209/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Yu HP:462/597 MP:280/347
2-Mushussu HP:183/399 MP:136/179
3-Senri HP:82/165 MP:150/158
4-Guedhe HP:442/511 MP:209/229
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Mushussu
Mushussu recibe 54 de daño
Mushussu termina con HP:129/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:280/347
B-Mushussu HP:129/399 MP:136/179
C-Senri HP:82/165 MP:150/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:28/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:462/597 MP:280/347
B-Mushussu HP:129/399 MP:136/179
C-Senri HP:82/165 MP:150/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:126/140
C-Master Therion HP:28/497 MP:209/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Master Therion
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Yu HP:462/597 MP:280/347
2-Mushussu HP:129/399 MP:136/179
3-Senri HP:82/165 MP:150/158
4-Guedhe HP:442/511 MP:209/229
5-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Yu
Yu es resistente el ataque de Taown
Yu recibe 71 de daño
Taown ataca a Yu
Yu es resistente el ataque de Taown
Yu recibe 71 de daño
Taown ataca a Yu
Yu es resistente el ataque de Taown
Yu recibe 71 de daño
Yu termina con HP:249/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:280/347
B-Mushussu HP:129/399 MP:136/179
C-Senri HP:82/165 MP:150/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:115/140
C-Master Therion HP:28/497 MP:209/223
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Yu
3-Mushussu
4-Senri
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Taown HP:325/709 MP:115/140
2-Master Therion HP:28/497 MP:209/223
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Master Therion
Master Therion recibe 42 de daño
Master Therion termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:280/347
B-Mushussu HP:129/399 MP:136/179
C-Senri HP:82/165 MP:150/158
D-Guedhe HP:442/511 MP:209/229
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:325/709 MP:115/140
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Senri
4-Guedhe
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Deadly Wind MP:22
2-Berserker God MP:12
3-Axel Claw MP:15
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Taown HP:325/709 MP:115/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
