Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:523/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:441/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Pale Rider HP:481/693 MP:310/310
C-Mastema HP:399/399 MP:387/387
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kei
3-Pale Rider
4-Mastema
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:523/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:441/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Pale Rider HP:481/693 MP:310/310
C-Mastema HP:399/399 MP:387/387
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Mastema
4-Manticore
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Oni-Kagura MP:9
2-Axel Claw MP:15
3-Needle Shot MP:4
4-Nihil Claw MP:11
5-Zanma MP:8
6-Grand Tack MP:11
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:887/971 MP:523/527
2-Scathach HP:343/343 MP:153/153
3-Mithras HP:293/293 MP:50/58
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Alilat
Alilat es resistente el ataque de Kei
Alilat recibe 30 de daño
Alilat termina con HP:411/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:523/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:411/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:310/310
C-Mastema HP:399/399 MP:387/387
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Mastema
3-Manticore
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:887/971 MP:523/527
2-Scathach HP:343/343 MP:153/153
3-Mithras HP:293/293 MP:50/58
4-Alilat HP:411/441 MP:428/428
5-Cancelar
INPUT: 4
----------------------------------------
Pale Rider lanza viento a Alilat
Alilat recibe 168 de daño
Alilat termina con HP:243/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:523/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:288/310
C-Mastema HP:399/399 MP:387/387
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Manticore
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:523/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:288/310
C-Mastema HP:399/399 MP:387/387
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Kei
3-Pale Rider
4-Mastema
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:523/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:288/310
C-Mastema HP:399/399 MP:387/387
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Scathach
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:698/760 MP:387/398
2-Pale Rider HP:481/693 MP:288/310
3-Mastema HP:399/399 MP:387/387
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Ziodyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:698/760 MP:387/398
2-Pale Rider HP:481/693 MP:288/310
3-Mastema HP:399/399 MP:387/387
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 4
----------------------------------------
Flynn lanza fuego a Shax
Shax recibe 141 de daño
Shax termina con HP:230/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:515/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:288/310
C-Mastema HP:399/399 MP:387/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Scathach
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:515/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:288/310
C-Mastema HP:399/399 MP:387/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Mithras
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:647/662 MP:131/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:515/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:288/310
C-Mastema HP:399/399 MP:387/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Flynn
3-Alilat
4-Scathach
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:515/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:288/310
C-Mastema HP:399/399 MP:387/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Scathach
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Ziodyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:698/760 MP:387/398
2-Pale Rider HP:481/693 MP:288/310
3-Mastema HP:399/399 MP:387/387
4-Shax HP:230/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Flynn lanza hielo a Mastema
Mastema devuelve 106 daño a Flynn
Flynn termina con HP:781/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:781/971 MP:510/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:288/310
C-Mastema HP:399/399 MP:387/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Mastema
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:781/971 MP:510/527
2-Scathach HP:343/343 MP:153/153
3-Mithras HP:293/293 MP:50/58
4-Alilat HP:243/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:781/971 MP:510/527
2-Scathach HP:343/343 MP:153/153
3-Mithras HP:293/293 MP:50/58
4-Alilat HP:243/441 MP:428/428
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Flynn
Flynn recibe 168 de daño
Flynn termina con HP:613/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:613/971 MP:510/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:266/310
C-Mastema HP:399/399 MP:387/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Shax
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:165/172
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:613/971 MP:510/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:266/310
C-Manticore HP:385/385 MP:165/172
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kei
3-Pale Rider
4-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:613/971 MP:510/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:266/310
C-Manticore HP:385/385 MP:165/172
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Manticore
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:399/399 MP:387/387
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:481/693 MP:266/310 (Puesto 2)
2-Manticore HP:385/385 MP:165/172 (Puesto 3)
3-Shax HP:230/371 MP:360/360 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:613/971 MP:510/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:266/310
C-Mastema HP:399/399 MP:387/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Mastema
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:613/971 MP:510/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:243/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:387/398
B-Pale Rider HP:481/693 MP:266/310
C-Mastema HP:399/399 MP:387/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Shax
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
