Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:226/760 MP:333/398
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Kei
Kei es resistente el ataque de Shujinko
Kei recibe 114 de daño
Kei termina con HP:112/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:966/1317 MP:575/625
B-Pale Rider HP:532/693 MP:222/310
C-Koumokuten HP:359/378 MP:170/170
D-Nue HP:187/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:112/760 MP:333/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Koumokuten
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:72/81
2-Guedhe HP:283/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:966/1317 MP:575/625
B-Guedhe HP:283/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Nue HP:187/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:112/760 MP:333/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nue
3-Shujinko
4-Guedhe
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:112/760 MP:333/398
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Kei
Kei es resistente el ataque de Koumokuten
Kei recibe 15 de daño
Kei termina con HP:97/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:966/1317 MP:575/625
B-Guedhe HP:283/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Nue HP:187/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:97/760 MP:333/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:966/1317 MP:575/625
2-Guedhe HP:283/511 MP:229/229
3-Koumokuten HP:359/378 MP:170/170
4-Nue HP:187/341 MP:59/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:966/1317 MP:575/625
2-Guedhe HP:283/511 MP:229/229
3-Koumokuten HP:359/378 MP:170/170
4-Nue HP:187/341 MP:59/67
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Guedhe
Guedhe recibe 19 de daño
Guedhe termina con HP:264/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:966/1317 MP:575/625
B-Guedhe HP:264/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Nue HP:187/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:97/760 MP:333/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Koumokuten
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Bufu MP:5
2-Samarecarm MP:40
3-Damascus Claw MP:7
4-Zio MP:5
5-Nihil Claw MP:11
6-Zanma MP:8
7-Invitation MP:45
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:97/760 MP:333/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:97/760 MP:333/398
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Kei
Kei es resistente el ataque de Shujinko
Kei recibe 114 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Shujinko (J1)
