Elige un archivo para cargar los equipos
0: 001.txt
3-Cancelar
INPUT: 1
----------------------------------------
Python lanza hielo a Nahobino
Nahobino recibe 135 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:637/637 MP:230/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Makoto HP:479/597 MP:316/347
2-Python HP:637/637 MP:230/286
3-Asherah HP:317/433 MP:159/195
4-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza electricidad a Makoto
Makoto es resistente el ataque de Atropos
Makoto recibe 59 de daño
Makoto termina con HP:420/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:420/597 MP:316/347
B-
C-Python HP:637/637 MP:230/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:153/277 MP:248/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Atropos HP:153/277 MP:248/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Atropos HP:153/277 MP:248/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:420/597 MP:316/347
B-
C-Python HP:637/637 MP:230/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:153/277 MP:248/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Fatal Sword MP:8
3-Bufu MP:5
4-Axel Claw MP:15
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Agi MP:5
8-Iron Judgement MP:8
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Makoto
1-Atropos HP:153/277 MP:248/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Fatal Sword MP:8
3-Bufu MP:5
4-Axel Claw MP:15
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Agi MP:5
8-Iron Judgement MP:8
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Makoto
1-Atropos HP:153/277 MP:248/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Atropos HP:153/277 MP:248/269
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Atropos
Atropos recibe 57 de daño
Atropos termina con HP:96/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:420/597 MP:316/347
B-
C-Python HP:637/637 MP:230/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:96/277 MP:248/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:420/597 MP:316/347
B-
C-Python HP:637/637 MP:230/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:96/277 MP:248/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:420/597 MP:316/347
B-
C-Python HP:637/637 MP:230/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:96/277 MP:248/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Atropos HP:96/277 MP:248/269
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Atropos
Atropos recibe 57 de daño
Atropos termina con HP:39/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:420/597 MP:316/347
B-
C-Python HP:637/637 MP:230/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:39/277 MP:248/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Makoto HP:420/597 MP:316/347
2-Python HP:637/637 MP:230/286
3-Asherah HP:317/433 MP:159/195
4-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Python
Python recibe 29 de daño
Python termina con HP:608/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:420/597 MP:316/347
B-
C-Python HP:608/637 MP:230/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:39/277 MP:248/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:420/597 MP:316/347
B-
C-Python HP:608/637 MP:230/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:39/277 MP:248/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Atropos HP:39/277 MP:248/269
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Atropos
Atropos recibe 38 de daño
Atropos termina con HP:1/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:420/597 MP:316/347
B-
C-Python HP:608/637 MP:230/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:1/277 MP:248/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Makoto HP:420/597 MP:316/347
2-Python HP:608/637 MP:230/286
3-Asherah HP:317/433 MP:159/195
4-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Makoto
Makoto recibe 298 de HP
Makoto termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:316/347
B-
C-Python HP:608/637 MP:230/286
D-Asherah HP:317/433 MP:150/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:1/277 MP:248/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:316/347
B-
C-Python HP:608/637 MP:230/286
D-Asherah HP:317/433 MP:150/195
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:385/389
B-
C-Atropos HP:1/277 MP:248/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Atropos HP:1/277 MP:248/269
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Atropos
Atropos recibe 38 de daño
Atropos termina con HP:0/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Makoto (J1)
