Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Lham Dearg HP:84/91 MP:14/19
C-Lailah HP:176/212 MP:205/205
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:105/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Enku
4-Lailah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:682/760 MP:398/398
2-Gryphon HP:105/123 MP:23/23
3-Spriggan HP:125/147 MP:61/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:682/760 MP:398/398
2-Gryphon HP:105/123 MP:23/23
3-Spriggan HP:125/147 MP:61/66
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Gryphon
Gryphon es débil contra el ataque de Tamaki
Gryphon recibe 23 de daño
Gryphon termina con HP:82/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Lham Dearg HP:84/91 MP:14/19
C-Lailah HP:176/212 MP:205/205
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Enku
3-Lailah
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Ammut HP:699/709 MP:129/140
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lailah HP:176/212 MP:205/205
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Lailah
3-Tamaki
4-Patrimpas
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:682/760 MP:398/398
2-Gryphon HP:82/123 MP:23/23
3-Spriggan HP:125/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Kei
Kei es resistente el ataque de Enku
Kei recibe 12 de daño
Kei termina con HP:670/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lailah HP:176/212 MP:205/205
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:670/760 MP:398/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tamaki
3-Patrimpas
4-Enku
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:84/91 MP:14/19
2-Ammut HP:699/709 MP:129/140
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Ammut HP:699/709 MP:129/140
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:670/760 MP:398/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Patrimpas
3-Enku
4-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:84/91 MP:14/19
2-Spriggan HP:147/147 MP:66/66
3-Lailah HP:176/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Patrimpas HP:155/155 MP:149/149 (Puesto 2)
2-Ammut HP:699/709 MP:129/140 (Puesto 3)
3-Enku HP:235/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Ammut HP:699/709 MP:129/140
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:670/760 MP:398/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Dia MP:5
3-Ziodyne MP:14
4-Zio MP:5
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:670/760 MP:398/398
2-Gryphon HP:82/123 MP:23/23
3-Spriggan HP:125/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Kei cura a Kei
Kei recibe 190 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Ammut HP:699/709 MP:129/140
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:760/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Gryphon
3-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Ammut HP:699/709 MP:129/140
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:760/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Ammut HP:699/709 MP:129/140
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:760/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:992/999 MP:542/542
2-Patrimpas HP:155/155 MP:149/149
3-Ammut HP:699/709 MP:129/140
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Ammut
Ammut recibe 15 de daño
Ammut termina con HP:684/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Ammut HP:684/709 MP:129/140
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:760/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Patrimpas
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:84/91 MP:14/19
2-Enku HP:235/235 MP:228/228
3-Lailah HP:176/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lham Dearg HP:84/91 MP:14/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:760/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Spriggan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Kei HP:760/760 MP:393/398
2-Gryphon HP:82/123 MP:23/23
3-Spriggan HP:125/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Kei
Kei es resistente el ataque de Patrimpas
Kei recibe 8 de daño
Kei termina con HP:752/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lham Dearg HP:84/91 MP:14/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:752/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lham Dearg
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:684/709 MP:129/140
2-Enku HP:235/235 MP:228/228
3-Lailah HP:176/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Patrimpas HP:155/155 MP:149/149 (Puesto 2)
2-Lham Dearg HP:84/91 MP:14/19 (Puesto 3)
3-Spriggan HP:147/147 MP:66/66 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lham Dearg HP:84/91 MP:14/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:752/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lham Dearg HP:84/91 MP:14/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:752/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Patrimpas
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lham Dearg HP:84/91 MP:14/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:752/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Spriggan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Kei HP:752/760 MP:393/398
2-Gryphon HP:82/123 MP:23/23
3-Spriggan HP:125/147 MP:61/66
4-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ataca a Spriggan
Spriggan es resistente el ataque de Patrimpas
Spriggan recibe 8 de daño
Spriggan termina con HP:117/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lham Dearg HP:84/91 MP:14/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:752/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:117/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lham Dearg
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:752/760 MP:393/398
2-Gryphon HP:82/123 MP:23/23
3-Spriggan HP:117/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 7 de daño
Kei termina con HP:745/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lham Dearg HP:84/91 MP:14/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:745/760 MP:393/398
B-Gryphon HP:82/123 MP:23/23
C-Spriggan HP:117/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:992/999 MP:542/542
2-Patrimpas HP:155/155 MP:149/149
3-Lham Dearg HP:84/91 MP:14/19
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Lham Dearg
Lham Dearg es resistente el ataque de Kei
Lham Dearg recibe 9 de daño
Lham Dearg termina con HP:75/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lham Dearg HP:75/91 MP:14/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
