Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:180/193
B-Taown HP:582/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:145/341 MP:43/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Taown
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:180/193
B-Taown HP:582/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:145/341 MP:43/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:20/388 MP:180/193
2-Taown HP:582/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Taown
Taown recibe 29 de daño
Taown termina con HP:553/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:180/193
B-Taown HP:553/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:145/341 MP:43/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:20/388 MP:180/193
2-Taown HP:553/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Nue lanza electricidad a Taown
Taown devuelve 62 daño a Nue
Nue termina con HP:83/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:180/193
B-Taown HP:553/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:83/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Tadano
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:33/238 MP:92/107
2-Mokoi HP:74/74 MP:36/36
3-Asherah HP:389/433 MP:195/195
4-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:180/193
B-Mokoi HP:74/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:83/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mokoi
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Zanma MP:8
2-Agilao MP:8
3-Mortal Jihad MP:13
4-Dia MP:5
5-Ziodyne MP:14
6-Nihil Claw MP:11
7-Fatal Sword MP:8
8-Axel Claw MP:15
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:134/453 MP:350/389
2-Nue HP:83/341 MP:35/67
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Nue
Nue recibe 65 de daño
Nue termina con HP:18/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:172/193
B-Mokoi HP:74/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Tadano
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:172/193
B-Mokoi HP:74/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mokoi
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:172/193
B-Mokoi HP:74/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:20/388 MP:172/193
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tadano
Tadano es resistente el ataque de Nahobino
Tadano recibe 14 de daño
Tadano termina con HP:6/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:172/193
B-Mokoi HP:74/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:172/193
B-Mokoi HP:74/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Zan MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:6/388 MP:172/193
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza viento a Mokoi
Mokoi es débil contra el ataque de Nahobino
Mokoi recibe 141 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:172/193
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:345/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:172/193
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:345/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:172/193
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:345/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:172/193
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:345/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:172/193
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:345/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:172/193
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:345/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:6/388 MP:172/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:6/388 MP:172/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:172/193
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:345/389
B-Nue HP:18/341 MP:35/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:134/453 MP:345/389
2-Nue HP:18/341 MP:35/67
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Nue
Nue es débil contra el ataque de Tadano
Nue recibe 31 de daño
Nue termina con HP:0/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:172/193
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:345/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Zanma MP:8
2-Agilao MP:8
3-Mortal Jihad MP:13
4-Dia MP:5
5-Ziodyne MP:14
6-Nihil Claw MP:11
7-Fatal Sword MP:8
8-Axel Claw MP:15
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:134/453 MP:345/389
2-Cancelar
INPUT: 1
----------------------------------------
Tadano lanza electricidad a Nahobino
Nahobino es débil contra el ataque de Tadano
Nahobino recibe 115 de daño
Nahobino termina con HP:19/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:6/388 MP:158/193
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:19/453 MP:345/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:6/388 MP:158/193
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tadano
Tadano es resistente el ataque de Nahobino
Tadano recibe 14 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nahobino (J2)
